QUERY: 	I got covid
Ranking	Tweet	Text	Username	Date	URL	Retweets	Likes	Hashtags
 
1	13159	That stove got COVID https://t.co/Q4K3OgKSIA	weszmarsh	Wed Dec 16 22:17:32 +0000 2020	https://twitter.com/twitter/statuses/1339333869905043460	0	0	[]
2	9521	my plug got covid 😒🙄	theaveragejooo	Wed Dec 16 22:13:49 +0000 2020	https://twitter.com/twitter/statuses/1339332932935233536	0	0	[]
3	11684	@MustafaSammor OMFG 💀 you ain’t got covid no more	kellyanne199720	Wed Dec 16 22:16:02 +0000 2020	https://twitter.com/twitter/statuses/1339333490077278208	0	0	[]
4	13272	JUST GOT MY RESULTS I DONT HAVE COVID WOOHOO	needypov	Wed Dec 16 22:17:41 +0000 2020	https://twitter.com/twitter/statuses/1339333907288895490	0	2	[]
5	9565	Engineer got covid and I got some heat. I-	Only_Gregory	Wed Dec 16 22:13:52 +0000 2020	https://twitter.com/twitter/statuses/1339332945530810371	0	0	[]
6	13397	@perikita74 I don’t think it’s Covid just flu, a doctor who’s sick got Covid tested it was negative	225weightloss	Wed Dec 16 22:17:48 +0000 2020	https://twitter.com/twitter/statuses/1339333936250417153	0	1	[]
7	10369	@JoeBiden A PTA meeting before the Covid scam got more people than any of your rallies.	saposalado	Wed Dec 16 22:14:42 +0000 2020	https://twitter.com/twitter/statuses/1339333154637746178	0	0	[]
8	10472	#Trump-related vendors got millions in #COVID aid — while still getting paid by his campaign | https://t.co/aZlegTEk5z https://t.co/M5ZkixMDNV	Tweet_Father	Wed Dec 16 22:14:49 +0000 2020	https://twitter.com/twitter/statuses/1339333182689316866	0	1	[{'text': 'Trump', 'indices': [0, 6]}, {'text': 'COVID', 'indices': [39, 45]}]
9	11135	ion have COVID it’s up, but i got this damn viral bullshit 🙄	tationnaa_	Wed Dec 16 22:15:26 +0000 2020	https://twitter.com/twitter/statuses/1339333340168474624	0	0	[]
10	11092	One of my former students who is now a nurse got the COVID vaccine today and that was what did it for me. I’m sobbing.	Ashley_Dargai	Wed Dec 16 22:15:23 +0000 2020	https://twitter.com/twitter/statuses/1339333328802099200	0	29	[]
11	12038	@trishwithapen @Mosatch8 @katewillett I'm willing to bet less than 20 people out of millions who had Covid got their limbs amputated. Y'all do realizes that viruses trigger many existing problems that lead to crazy symptoms right? That's not unique to Covid you know? That's why viruses are dangerous is	leoncscott543	Wed Dec 16 22:16:22 +0000 2020	https://twitter.com/twitter/statuses/1339333576245075973	0	0	[]
12	11379	"even if a covid bill passes, it will take WEEKS for aid to get to people because the computer system for unemployment is intentionally outdated so it can frustrate people seeking help.

Germany sent out their aid within a day... some said they got it within hours"	Steebie_K	Wed Dec 16 22:15:42 +0000 2020	https://twitter.com/twitter/statuses/1339333406346383360	0	1	[]
13	8598	gc think I got COVID	levitatinglipa	Wed Dec 16 22:12:52 +0000 2020	https://twitter.com/twitter/statuses/1339332693910298624	0	0	[]
14	14406	I already got the COVID vaccine back in March when I was lying on the bathroom floor of a dive bar hugging the toilet and crying after loosing my last job	Mikell_Nash	Wed Dec 16 22:18:51 +0000 2020	https://twitter.com/twitter/statuses/1339334199417987074	0	7	[]
15	4195	@gop Glad @rudyguiIiani Got #covid and I hope all of the Senators are positive Too! #COVID19 Take it serious! #WearAMask	jeffreyfarny	Mon Dec 07 14:49:56 +0000 2020	https://twitter.com/twitter/statuses/1335959735187681285	0	0	[{'text': 'covid', 'indices': [28, 34]}, {'text': 'COVID19', 'indices': [84, 92]}, {'text': 'WearAMask', 'indices': [110, 120]}]
16	139	"@Hbomberguy Last time you released a video we got Covid.

Lord help us for what will happen this time"	Sansom_94	Wed Nov 18 10:19:27 +0000 2020	https://twitter.com/twitter/statuses/1329006296524320768	0	0	[]
17	10450	"“We’re only going to get tested and this man’s got a bodyguard with him. My god. COVID ain’t gonna jump on you dawg, you alright!”

Montrezl Harrell out here clowning on Anthony Davis 🤣

(via @MONSTATREZZ/ IG) https://t.co/3CYqbQJFsO"	ClutchPointsApp	Wed Dec 16 22:14:47 +0000 2020	https://twitter.com/twitter/statuses/1339333177018523648	12	160	[]
18	10860	"- This Pup isn’t feeling too well. 🥵

Still trying to be as optimistic as I can be. Got tested for COVID today. We will see those results in a few days. 

I welcome all the love you can send.

🥺 https://t.co/zxgpQLNHCL"	thegaybeaner	Wed Dec 16 22:15:09 +0000 2020	https://twitter.com/twitter/statuses/1339333269809209345	0	4	[]
19	11030	@kaitlynkempen_ Bet the moon’s even got fucking Covid	PaddyMOliver	Wed Dec 16 22:15:20 +0000 2020	https://twitter.com/twitter/statuses/1339333312704294912	0	0	[]
20	12930	So they knew he had covid lole symptoms and still got on a plane??? Now I do not wish death on nobody, bit if it wasn’t him it was gone be somebody else because they obviously did not gaf. https://t.co/jz8WJHYyll	CasuallyAllur3	Wed Dec 16 22:17:18 +0000 2020	https://twitter.com/twitter/statuses/1339333809179942915	0	0	[]
QUERY: 	new coronavirus cases
Ranking	Tweet	Text	Username	Date	URL	Retweets	Likes	Hashtags
 
1	16789	Arminfo: 1174 new cases of #coronavirus  infection detected in Armenia https://t.co/ozXteqVVFg	ArmInfo_news	Thu Dec 17 11:35:44 +0000 2020	https://twitter.com/twitter/statuses/1339534742224564227	0	0	[{'text': 'coronavirus', 'indices': [27, 39]}]
2	11808	"Coronavirus in Germany:
- 28,846 new cases
- 762 new deaths

Coronavirus in the UK:
- 25,161 new cases
- 612 new deaths

Coronavirus in France:
- 17,615 new cases
- 289 new deaths

Coronavirus in Italy:
- 17,572 new cases
- 680 new deaths"	worldonalert	Wed Dec 16 22:16:10 +0000 2020	https://twitter.com/twitter/statuses/1339333523900133377	3	18	[]
3	6937	Health Ministry: 984 new #coronavirus cases, 16 new deaths in #Lebanon	MTVEnglishNews	Mon Dec 07 16:22:37 +0000 2020	https://twitter.com/twitter/statuses/1335983060840574977	0	1	[{'text': 'coronavirus', 'indices': [25, 37]}, {'text': 'Lebanon', 'indices': [62, 70]}]
4	14765	"11,953 new cases and 431 new deaths in Poland 

[9:37 GMT] #coronavirus #CoronaVirusUpdate #COVID19 #CoronavirusPandemic"	COVIDLive	Thu Dec 17 09:37:07 +0000 2020	https://twitter.com/twitter/statuses/1339504890251534339	0	0	[{'text': 'coronavirus', 'indices': [59, 71]}, {'text': 'CoronaVirusUpdate', 'indices': [72, 90]}, {'text': 'COVID19', 'indices': [91, 99]}, {'text': 'CoronavirusPandemic', 'indices': [100, 120]}]
5	17703	"5,697 new cases and 107 new deaths in Romania 

[12:18 GMT] #coronavirus #CoronaVirusUpdate #COVID19 #CoronavirusPandemic"	COVIDLive	Thu Dec 17 12:18:24 +0000 2020	https://twitter.com/twitter/statuses/1339545480997552128	0	0	[{'text': 'coronavirus', 'indices': [60, 72]}, {'text': 'CoronaVirusUpdate', 'indices': [73, 91]}, {'text': 'COVID19', 'indices': [92, 100]}, {'text': 'CoronavirusPandemic', 'indices': [101, 121]}]
6	5995	"695 new cases and 17 new deaths in Albania 

[15:51 GMT] #coronavirus #CoronaVirusUpdate #COVID19 #CoronavirusPandemic"	COVIDLive	Mon Dec 07 15:51:15 +0000 2020	https://twitter.com/twitter/statuses/1335975166770368512	0	0	[{'text': 'coronavirus', 'indices': [57, 69]}, {'text': 'CoronaVirusUpdate', 'indices': [70, 88]}, {'text': 'COVID19', 'indices': [89, 97]}, {'text': 'CoronavirusPandemic', 'indices': [98, 118]}]
7	15183	"#Japan reports 3,169 new #coronavirus cases https://t.co/C2HqClrsqD
#Sharjah24 https://t.co/ujLhJmXcrZ"	sharjah24	Thu Dec 17 10:17:14 +0000 2020	https://twitter.com/twitter/statuses/1339514987849658372	0	0	[{'text': 'Japan', 'indices': [0, 6]}, {'text': 'coronavirus', 'indices': [25, 37]}, {'text': 'Sharjah24', 'indices': [68, 78]}]
8	14541	"3,045 new cases and 69 new deaths in Slovakia 

[9:26 GMT] #coronavirus #CoronaVirusUpdate #COVID19 #CoronavirusPandemic"	COVIDLive	Thu Dec 17 09:26:05 +0000 2020	https://twitter.com/twitter/statuses/1339502114637307905	1	0	[{'text': 'coronavirus', 'indices': [59, 71]}, {'text': 'CoronaVirusUpdate', 'indices': [72, 90]}, {'text': 'COVID19', 'indices': [91, 99]}, {'text': 'CoronavirusPandemic', 'indices': [100, 120]}]
9	2770	"Nine deaths, 280 new cases in J&amp;K

#CoronaVirusUpdates #Coronapandemic #Coronavirus #JammuKashmir https://t.co/Bors4h6uZz"	jkmediasocial	Mon Dec 07 13:57:51 +0000 2020	https://twitter.com/twitter/statuses/1335946628876791808	0	8	[{'text': 'CoronaVirusUpdates', 'indices': [39, 58]}, {'text': 'Coronapandemic', 'indices': [59, 74]}, {'text': 'Coronavirus', 'indices': [75, 87]}, {'text': 'JammuKashmir', 'indices': [88, 101]}]
10	5062	"124 new cases and 24 new deaths in Guatemala 

[15:18 GMT] #coronavirus #CoronaVirusUpdate #COVID19 #CoronavirusPandemic"	COVIDLive	Mon Dec 07 15:18:14 +0000 2020	https://twitter.com/twitter/statuses/1335966857464066051	0	0	[{'text': 'coronavirus', 'indices': [59, 71]}, {'text': 'CoronaVirusUpdate', 'indices': [72, 90]}, {'text': 'COVID19', 'indices': [91, 99]}, {'text': 'CoronavirusPandemic', 'indices': [100, 120]}]
11	2623	"1,815 new cases and 28 new deaths in Iraq 

[13:50 GMT] #coronavirus #CoronaVirusUpdate #COVID19 #CoronavirusPandemic"	COVIDLive	Mon Dec 07 13:50:57 +0000 2020	https://twitter.com/twitter/statuses/1335944891076141057	0	0	[{'text': 'coronavirus', 'indices': [56, 68]}, {'text': 'CoronaVirusUpdate', 'indices': [69, 87]}, {'text': 'COVID19', 'indices': [88, 96]}, {'text': 'CoronavirusPandemic', 'indices': [97, 117]}]
12	2375	"7,067 new cases and 17 new deaths in the Netherlands 

[13:39 GMT] #coronavirus #CoronaVirusUpdate #COVID19 #CoronavirusPandemic"	COVIDLive	Mon Dec 07 13:39:57 +0000 2020	https://twitter.com/twitter/statuses/1335942122386677762	0	1	[{'text': 'coronavirus', 'indices': [67, 79]}, {'text': 'CoronaVirusUpdate', 'indices': [80, 98]}, {'text': 'COVID19', 'indices': [99, 107]}, {'text': 'CoronavirusPandemic', 'indices': [108, 128]}]
13	15125	"1,137 new cases and 36 new deaths in Bangladesh 

[10:14 GMT] #coronavirus #CoronaVirusUpdate #COVID19 #CoronavirusPandemic"	COVIDLive	Thu Dec 17 10:14:34 +0000 2020	https://twitter.com/twitter/statuses/1339514315905351681	0	0	[{'text': 'coronavirus', 'indices': [62, 74]}, {'text': 'CoronaVirusUpdate', 'indices': [75, 93]}, {'text': 'COVID19', 'indices': [94, 102]}, {'text': 'CoronavirusPandemic', 'indices': [103, 123]}]
14	3481	"6,557 new cases and 56 new deaths in Serbia 

[14:23 GMT] #coronavirus #CoronaVirusUpdate #COVID19 #CoronavirusPandemic"	COVIDLive	Mon Dec 07 14:23:57 +0000 2020	https://twitter.com/twitter/statuses/1335953195378626560	0	0	[{'text': 'coronavirus', 'indices': [58, 70]}, {'text': 'CoronaVirusUpdate', 'indices': [71, 89]}, {'text': 'COVID19', 'indices': [90, 98]}, {'text': 'CoronavirusPandemic', 'indices': [99, 119]}]
15	15606	"2,485 new cases and 218 new deaths in Austria 

[10:39 GMT] #coronavirus #CoronaVirusUpdate #COVID19 #CoronavirusPandemic"	COVIDLive	Thu Dec 17 10:39:20 +0000 2020	https://twitter.com/twitter/statuses/1339520549475786752	0	0	[{'text': 'coronavirus', 'indices': [60, 72]}, {'text': 'CoronaVirusUpdate', 'indices': [73, 91]}, {'text': 'COVID19', 'indices': [92, 100]}, {'text': 'CoronavirusPandemic', 'indices': [101, 121]}]
16	15439	"2,485 new cases and 218 new deaths in Austria 

[10:31 GMT] #coronavirus #CoronaVirusUpdate #COVID19 #CoronavirusPandemic"	COVIDLive	Thu Dec 17 10:31:02 +0000 2020	https://twitter.com/twitter/statuses/1339518460607549440	0	0	[{'text': 'coronavirus', 'indices': [60, 72]}, {'text': 'CoronaVirusUpdate', 'indices': [73, 91]}, {'text': 'COVID19', 'indices': [92, 100]}, {'text': 'CoronavirusPandemic', 'indices': [101, 121]}]
17	732	"1,383 new cases and 98 new deaths in Greece 

[17:00 GMT] #coronavirus #CoronaVirusUpdate #COVID19 #CoronavirusPandemic"	COVIDLive	Sat Dec 05 17:00:47 +0000 2020	https://twitter.com/twitter/statuses/1335267890635935745	0	0	[{'text': 'coronavirus', 'indices': [58, 70]}, {'text': 'CoronaVirusUpdate', 'indices': [71, 89]}, {'text': 'COVID19', 'indices': [90, 98]}, {'text': 'CoronavirusPandemic', 'indices': [99, 119]}]
18	18914	"4,034 new cases and 17 new deaths in Denmark 

[13:13 GMT] #coronavirus #CoronaVirusUpdate #COVID19 #CoronavirusPandemic"	COVIDLive	Thu Dec 17 13:13:29 +0000 2020	https://twitter.com/twitter/statuses/1339559342530584576	0	0	[{'text': 'coronavirus', 'indices': [59, 71]}, {'text': 'CoronaVirusUpdate', 'indices': [72, 90]}, {'text': 'COVID19', 'indices': [91, 99]}, {'text': 'CoronavirusPandemic', 'indices': [100, 120]}]
19	2740	"437 new cases and 60 new deaths in Bosnia and Herzegovina 

[13:56 GMT] #coronavirus #CoronaVirusUpdate #COVID19 #CoronavirusPandemic"	COVIDLive	Mon Dec 07 13:56:27 +0000 2020	https://twitter.com/twitter/statuses/1335946275750080518	0	0	[{'text': 'coronavirus', 'indices': [72, 84]}, {'text': 'CoronaVirusUpdate', 'indices': [85, 103]}, {'text': 'COVID19', 'indices': [104, 112]}, {'text': 'CoronavirusPandemic', 'indices': [113, 133]}]
20	5676	"13,007 new cases and 102 new deaths in the United States 

[15:40 GMT] #coronavirus #CoronaVirusUpdate #COVID19 #CoronavirusPandemic"	COVIDLive	Mon Dec 07 15:40:14 +0000 2020	https://twitter.com/twitter/statuses/1335972393332961282	0	0	[{'text': 'coronavirus', 'indices': [71, 83]}, {'text': 'CoronaVirusUpdate', 'indices': [84, 102]}, {'text': 'COVID19', 'indices': [103, 111]}, {'text': 'CoronavirusPandemic', 'indices': [112, 132]}]
QUERY: 	covid vaccine
Ranking	Tweet	Text	Username	Date	URL	Retweets	Likes	Hashtags
 
1	12623	Covid vaccine tomorrow!!! Wahoo!!!	SassyRedGurl	Wed Dec 16 22:16:59 +0000 2020	https://twitter.com/twitter/statuses/1339333729030909958	0	1	[]
2	12879	"COVID vaccines arrive at VCH and immunizations are underway. #drivekmj
https://t.co/zx4jiRpRa6"	DriveKMJ	Wed Dec 16 22:17:15 +0000 2020	https://twitter.com/twitter/statuses/1339333797763014658	0	0	[{'text': 'drivekmj', 'indices': [61, 70]}]
3	8580	Are we taking  covid vaccine frfr	Tori_Tosh	Wed Dec 16 22:12:51 +0000 2020	https://twitter.com/twitter/statuses/1339332687765655560	0	0	[]
4	14394	The John Williams NewsClick: The COVID vaccine https://t.co/wpmKk7aNaB	WGNRadio	Wed Dec 16 22:18:50 +0000 2020	https://twitter.com/twitter/statuses/1339334194934272006	1	0	[]
5	10328	Put the covid vaccine in the percs	tokyo_bradshaw	Wed Dec 16 22:14:40 +0000 2020	https://twitter.com/twitter/statuses/1339333145372594186	0	0	[]
6	100	"The Global Race For COVID Vaccine By Reuben Abati
https://t.co/nUpqbR7uiD https://t.co/1hvVuMPXfh"	naija_reports	Wed Nov 18 10:19:18 +0000 2020	https://twitter.com/twitter/statuses/1329006258087727106	0	0	[]
7	11281	Protect yourself from COVID vaccine scams | #onlinescams | #scams | #internetscams https://t.co/r0dUHfn9Fq	NcsVentures	Wed Dec 16 22:15:36 +0000 2020	https://twitter.com/twitter/statuses/1339333382191329283	0	0	[{'text': 'onlinescams', 'indices': [44, 56]}, {'text': 'scams', 'indices': [59, 65]}, {'text': 'internetscams', 'indices': [68, 82]}]
8	7903	Just scheduled myself to get the covid vaccine	QueeneyFeeney	Wed Dec 16 22:12:06 +0000 2020	https://twitter.com/twitter/statuses/1339332500926181376	0	0	[]
9	11446	Teachers Should Get the Covid Vaccine First - WSJ https://t.co/Uk7QECeqXr	michaeldrich	Wed Dec 16 22:15:46 +0000 2020	https://twitter.com/twitter/statuses/1339333425069662209	0	5	[]
10	1262	"Mandatory Covid Vaccine Coming SOON! #coronavirus 💉💉💉
https://t.co/2ap6IPt4KV"	PatriotLisa777	Mon Dec 07 12:53:45 +0000 2020	https://twitter.com/twitter/statuses/1335930494953918467	0	0	[{'text': 'coronavirus', 'indices': [37, 49]}]
11	11283	Weird those were the same symptoms when i had COVID. Is the vaccine like smallpox, a live vaccine???? COVID-19 Vaccine Trial Volunteers Note Occasional Harsh Side Effects | The Daily Wire https://t.co/dOQFPsYJ8M	Martym226	Wed Dec 16 22:15:36 +0000 2020	https://twitter.com/twitter/statuses/1339333382497505280	0	0	[]
12	19226	"Reaction to Covid vaccine! 😂 https://t.co/u3lirGSpxI
#coronavirus #vaccine #COVID19 #CovidVaccine"	jcookess	Thu Dec 17 13:25:47 +0000 2020	https://twitter.com/twitter/statuses/1339562438606401537	0	0	[{'text': 'coronavirus', 'indices': [53, 65]}, {'text': 'vaccine', 'indices': [66, 74]}, {'text': 'COVID19', 'indices': [75, 83]}, {'text': 'CovidVaccine', 'indices': [84, 97]}]
13	10246	U.S. #Healthcare Worker Suffers Severe Allergic Reaction To COVID Vaccine https://t.co/PjSEkHOGU7	wtam1100	Wed Dec 16 22:14:35 +0000 2020	https://twitter.com/twitter/statuses/1339333127685230593	0	0	[{'text': 'Healthcare', 'indices': [5, 16]}]
14	9300	First it was Covid, then 5G and now you're against the vaccine?🤦‍♂️ https://t.co/ZEqOX5Rpv2	Farouq_Siyi	Wed Dec 16 22:13:35 +0000 2020	https://twitter.com/twitter/statuses/1339332875125186560	0	1	[]
15	14228	@ShyChump @bette_oh Vaccines have always been fucked up. The same ingredients in covid are in every other vaccine. Vaccine manufacturers haven’t been liable since 1986.	gjamieleee	Wed Dec 16 22:18:40 +0000 2020	https://twitter.com/twitter/statuses/1339334154140397568	0	0	[]
16	11719	"SICK...SICK...SICK!

US bishops endorse abortion-tainted COVID vaccine: ‘an act of love of our neighbor’ | News | LifeSite https://t.co/PJvgNnoMFw"	PatriciaBride	Wed Dec 16 22:16:04 +0000 2020	https://twitter.com/twitter/statuses/1339333499904520193	0	0	[]
17	346	Modi should focus on strategy on Covid vaccine, instead of publicity: Cong https://t.co/nEsWUwUHi5	INDdotNews	Sat Nov 28 09:43:14 +0000 2020	https://twitter.com/twitter/statuses/1332621059959435266	0	0	[]
18	13652	Normal vaccines are boring, I want my covid antibodies in the form of a gold ball sized suppository. #butt #vaccine #treasurehole	gluten_yung	Wed Dec 16 22:18:04 +0000 2020	https://twitter.com/twitter/statuses/1339334001895616516	0	0	[{'text': 'butt', 'indices': [101, 106]}, {'text': 'vaccine', 'indices': [107, 115]}, {'text': 'treasurehole', 'indices': [116, 129]}]
19	9707	@natalie_allison @GovBillLee Maybe he was busy packing the storage unit with the COVID vaccine.	Rpdmem1804	Wed Dec 16 22:14:00 +0000 2020	https://twitter.com/twitter/statuses/1339332978544156672	0	2	[]
20	5933	"Damn, the world out here doing a COVID vaccine speedrun

#COVID19 #coronavirus"	jdr_rose	Mon Dec 07 15:49:16 +0000 2020	https://twitter.com/twitter/statuses/1335974666742222848	0	0	[{'text': 'COVID19', 'indices': [57, 65]}, {'text': 'coronavirus', 'indices': [66, 78]}]
QUERY: 	country with more cases
Ranking	Tweet	Text	Username	Date	URL	Retweets	Likes	Hashtags
 
1	19369	California is now reporting more #coronavirus cases than most countries. Yesterday more than 53-thousand new cases were reported, the most statewide by far. Another record, 293 new deaths reported.	LauraGarciaNBC	Thu Dec 17 13:30:00 +0000 2020	https://twitter.com/twitter/statuses/1339563500000178179	4	12	[{'text': 'coronavirus', 'indices': [33, 45]}]
2	5466	"377 more COVID-19 cases detected, bringing the total number of cases reported today to 703. Total infections in the country increases to 28,580.
#SriLanka #lka #coronavirus #COVID19"	newsradiolk	Mon Dec 07 15:32:37 +0000 2020	https://twitter.com/twitter/statuses/1335970476183625729	5	1	[{'text': 'SriLanka', 'indices': [145, 154]}, {'text': 'lka', 'indices': [155, 159]}, {'text': 'coronavirus', 'indices': [160, 172]}, {'text': 'COVID19', 'indices': [173, 181]}]
3	6123	"377 more COVID-19 cases detected, bringing the total number of cases reported today to 703. Total infections in the country increases to 28,580.
#SriLanka #lka #coronavirus #COVID19 #COVID19SL #COVID19LK"	imSVithu02	Mon Dec 07 15:56:21 +0000 2020	https://twitter.com/twitter/statuses/1335976450592161799	2	1	[{'text': 'SriLanka', 'indices': [145, 154]}, {'text': 'lka', 'indices': [155, 159]}, {'text': 'coronavirus', 'indices': [160, 172]}, {'text': 'COVID19', 'indices': [173, 181]}, {'text': 'COVID19SL', 'indices': [182, 192]}, {'text': 'COVID19LK', 'indices': [193, 203]}]
4	5543	"Peliyagoda - Diwulapitiya cluster exceeds 25,000
377 more COVID-19 cases detected, bringing the total number of cases reported today to 703. Total infections in the country increases to 28,580. Cluster - 25,025
#SriLanka #lka #coronavirus #COVID19 #COVID19SL #COVID19LK"	ranganashamil	Mon Dec 07 15:35:24 +0000 2020	https://twitter.com/twitter/statuses/1335971179085983745	3	3	[{'text': 'SriLanka', 'indices': [211, 220]}, {'text': 'lka', 'indices': [221, 225]}, {'text': 'coronavirus', 'indices': [226, 238]}, {'text': 'COVID19', 'indices': [239, 247]}, {'text': 'COVID19SL', 'indices': [248, 258]}, {'text': 'COVID19LK', 'indices': [259, 269]}]
