QUERY: 	I got covid
5	14523	"#COVID19 confirmed cases and deaths reported by countries and areas in the @WHO Western Pacific Region over the past 24 hours.

For more info on #coronavirus cases in the Region, go to our dashboard: https://t.co/qQ2L14iMqi https://t.co/a59djo5a7d"	WHOWPRO	Thu Dec 17 09:24:39 +0000 2020	https://twitter.com/twitter/statuses/1339501754686132226	4	14	[{'text': 'COVID19', 'indices': [0, 8]}, {'text': 'coronavirus', 'indices': [145, 157]}]
6	1872	"12/7/2020 AM #1b: #Covid-19 Cases in USA now 15,161,782 (+176,640, 1.1%)(220,931 Record 12/4/20), 6,014,935 active, 288,962 dead, 26,448 serious or critical, and 8,857,885 recovered
53 countries had over 1,000 new #Covid-19 cases in last 24hrs.
Remember ***** Thanksgiving Week **"	FRC7	Mon Dec 07 13:17:32 +0000 2020	https://twitter.com/twitter/statuses/1335936480406081536	0	0	[{'text': '1b', 'indices': [13, 16]}, {'text': 'Covid', 'indices': [18, 24]}, {'text': 'Covid', 'indices': [214, 220]}]
7	1863	12/7/2020 AM #1a: Now 67,500,624 #Covid-19 Cases in 218 countries (+503,774, 0.7%)(+713,215 Record 12/5/20), 19,260,472 currently infected, 106,229 are serious or critical (0.6%), 1,543,792 dead (2.2% death rate), 46,696,360 recovered.	FRC7	Mon Dec 07 13:17:07 +0000 2020	https://twitter.com/twitter/statuses/1335936377754677250	0	0	[{'text': '1a', 'indices': [13, 16]}, {'text': 'Covid', 'indices': [33, 39]}]
8	8938	"#Brazil registered more than 70,000 additional cases of the novel #coronavirus on Wednesday, the nation's health ministry said, pushing the country's total confirmed cases over 7 million.
https://t.co/xCDVv1peCq"	Jerusalem_Post	Wed Dec 16 22:13:12 +0000 2020	https://twitter.com/twitter/statuses/1339332779180482562	1	6	[{'text': 'Brazil', 'indices': [0, 7]}, {'text': 'coronavirus', 'indices': [66, 78]}]
9	15976	"The #Health Ministry announced 11,953 new confirmed #COVID19 #infections in #Poland, increasing the total number of cases recorded in the country to 1,171,854 including 244,160 still active.
@MZ_GOV_PL 
#COVID19PL #coronavirus #pandemic
More:
https://t.co/K17YnsZOWt https://t.co/zr2yatW8qY"	Polandin_com	Thu Dec 17 10:56:57 +0000 2020	https://twitter.com/twitter/statuses/1339524983249391617	0	1	[{'text': 'Health', 'indices': [4, 11]}, {'text': 'COVID19', 'indices': [52, 60]}, {'text': 'infections', 'indices': [61, 72]}, {'text': 'Poland', 'indices': [76, 83]}, {'text': 'COVID19PL', 'indices': [203, 213]}, {'text': 'coronavirus', 'indices': [214, 226]}, {'text': 'pandemic', 'indices': [227, 236]}]
10	16682	"#CORONAVIRUS
Update no. 272 on the situation of Covid-19 with 21.763.865 cases in Europe, 1.773.290 cases diagnosed in Spain through a PCR test and 48.596 deaths. 
More countries and regions: https://t.co/GngEkjoe6E"	cdeualmeria	Thu Dec 17 11:30:22 +0000 2020	https://twitter.com/twitter/statuses/1339533392044584962	0	0	[{'text': 'CORONAVIRUS', 'indices': [0, 12]}]
11	1135	"Nepal: With 2 new cases, country’s tally rises to 245. https://t.co/ebAewb4Yf7 

#Coronavirus #nexnewsnetwork #TBM #TheBroadcastMedia"	nexnewsnetwork	Mon Dec 07 12:48:26 +0000 2020	https://twitter.com/twitter/statuses/1335929160951197700	0	0	[{'text': 'Coronavirus', 'indices': [81, 93]}, {'text': 'nexnewsnetwork', 'indices': [94, 109]}, {'text': 'TBM', 'indices': [110, 114]}, {'text': 'TheBroadcastMedia', 'indices': [115, 133]}]
12	15421	"2,545 new #COVID19 cases were reported in last 24 hours in Pakistan🇵🇰 bringing the tally to 448,522, whereas as 71 people lost their lives. 40,090 tests were conducted across the country with the positivity rate of 6.3%.
#CoronaVirus #CoronaVirusUpdates"	anthpkofficial	Thu Dec 17 10:30:21 +0000 2020	https://twitter.com/twitter/statuses/1339518288544624642	1	1	[{'text': 'COVID19', 'indices': [10, 18]}, {'text': 'CoronaVirus', 'indices': [221, 233]}, {'text': 'CoronaVirusUpdates', 'indices': [234, 253]}]
13	5430	"@WassimCornet 🇩🇪 #Germany's #Bavaria region is pushing for tougher #coronavirus measures as cases remain high despite five weeks of national restrictions.

As @shirlisitbon reports, Bavaria has one of the country's highest number of cases and the worst death toll ⤵️ https://t.co/NQTswX4FRS"	France24_en	Mon Dec 07 15:31:13 +0000 2020	https://twitter.com/twitter/statuses/1335970126173233153	12	7	[{'text': 'Germany', 'indices': [17, 25]}, {'text': 'Bavaria', 'indices': [28, 36]}, {'text': 'coronavirus', 'indices': [67, 79]}]
14	10656	"As coronavirus cases continue to surge in Allegheny County and across the country, the Penn Hills area’s numbers remain among the highest in Pittsburgh's eastern suburbs.

https://t.co/Zc4K3aqr3p"	TribLIVE	Wed Dec 16 22:15:00 +0000 2020	https://twitter.com/twitter/statuses/1339333229736652802	0	2	[]
15	18490	"Following countries added record number of new cases of #COVID19 on Dec. 16
#USA
#Brazil
#Netherlands
#Panama
#Japan
#Denmark
#Nigeria
#Latvia
#Namibia
#Syria
#LIBERIA 

#WearAMask #KeepSafe 
https://t.co/Setnx4ayuq"	Ai2Stock	Thu Dec 17 12:55:16 +0000 2020	https://twitter.com/twitter/statuses/1339554756914794496	0	0	[{'text': 'COVID19', 'indices': [56, 64]}, {'text': 'USA', 'indices': [76, 80]}, {'text': 'Brazil', 'indices': [81, 88]}, {'text': 'Netherlands', 'indices': [89, 101]}, {'text': 'Panama', 'indices': [102, 109]}, {'text': 'Japan', 'indices': [110, 116]}, {'text': 'Denmark', 'indices': [117, 125]}, {'text': 'Nigeria', 'indices': [126, 134]}, {'text': 'Latvia', 'indices': [135, 142]}, {'text': 'Namibia', 'indices': [143, 151]}, {'text': 'Syria', 'indices': [152, 158]}, {'text': 'LIBERIA', 'indices': [159, 167]}, {'text': 'WearAMask', 'indices': [170, 180]}, {'text': 'KeepSafe', 'indices': [181, 190]}]
16	17512	"#CoronaVirusUpdates : 😷 
#California Has More New #CoronaVirus Cases Than Most Countries In The World ! CA Averages 33,000 #Covid_19 Cases A Day Over The Last Wk, The Highest Level Ever Recorded  ! #HLN , #StayHome  ! #StimulusCheck of 1,200 Not $600 ! #HazardPay 4 Everyone ! https://t.co/SRAOP7AuGK"	HollywoodBlvd1	Thu Dec 17 12:09:32 +0000 2020	https://twitter.com/twitter/statuses/1339543248063197184	0	0	[{'text': 'CoronaVirusUpdates', 'indices': [0, 19]}, {'text': 'California', 'indices': [25, 36]}, {'text': 'CoronaVirus', 'indices': [50, 62]}, {'text': 'Covid_19', 'indices': [123, 132]}, {'text': 'HLN', 'indices': [198, 202]}, {'text': 'StayHome', 'indices': [205, 214]}, {'text': 'StimulusCheck', 'indices': [218, 232]}, {'text': 'HazardPay', 'indices': [253, 263]}]
17	16116	This heatmap shows the trend of daily growth in confirmed cases for some major countries. Turkey has the highest 3-day growth rate in the group, while Mexico has the highest hit ratio #CoronaVirusUpdates #coronavirus https://t.co/ebPKd0oKHj	ExanteData	Thu Dec 17 11:02:36 +0000 2020	https://twitter.com/twitter/statuses/1339526405126762497	0	0	[{'text': 'CoronaVirusUpdates', 'indices': [184, 203]}, {'text': 'coronavirus', 'indices': [204, 216]}]
18	6674	"South Korean President Moon Jae-in orders testing for the new #coronavirus to be expanded by mobilizing the military and more people from the public service, as the country continued to report triple-digit daily new cases.

#SouthKorea

https://t.co/JPLZm9BaSG https://t.co/h7e0ewyijE"	AlArabiya_Eng	Mon Dec 07 16:13:45 +0000 2020	https://twitter.com/twitter/statuses/1335980830083190790	3	8	[{'text': 'coronavirus', 'indices': [62, 74]}, {'text': 'SouthKorea', 'indices': [224, 235]}]
19	16294	"#California, the latest epicenter, is reporting more #coronavirus cases than most countries in the world 😢

https://t.co/5e3rcnG2W1"	FrankieFante66	Thu Dec 17 11:11:39 +0000 2020	https://twitter.com/twitter/statuses/1339528679521599493	0	0	[{'text': 'California', 'indices': [0, 11]}, {'text': 'coronavirus', 'indices': [53, 65]}]
20	5987	"Europe’s #coronavirus surge is shrinking while cases in the US are spiking

Europe appears to be rounding the corner. The 7-day average of newly confirmed cases is trending downward after countries imposed lockdowns or other social-distancing mandates.

https://t.co/nLf82xQaJs https://t.co/5msm3hCdSu"	MicrobesInfect	Mon Dec 07 15:50:58 +0000 2020	https://twitter.com/twitter/statuses/1335975096402333698	3	4	[{'text': 'coronavirus', 'indices': [9, 21]}]
QUERY: 	hospital workers
Ranking	Tweet	Text	Username	Date	URL	Retweets	Likes	Hashtags
 
1	17923	#CORONAVIRUS: Newman Regional Health, Greenwood County Hospital get vaccines for frontline healthcare workers https://t.co/spKDuXIp6f #KVOENews	KVOEAM1400	Thu Dec 17 12:30:00 +0000 2020	https://twitter.com/twitter/statuses/1339548397758517248	1	2	[{'text': 'CORONAVIRUS', 'indices': [0, 12]}, {'text': 'KVOENews', 'indices': [134, 143]}]
2	9067	@GovSisolak @pfizer Ask the healthcare worker that is now in the hospital with serious reactions to the vaccine in Alaska	Repoman2018	Wed Dec 16 22:13:21 +0000 2020	https://twitter.com/twitter/statuses/1339332815410741248	1	10	[]
3	6509	@DonaldJTrumpJr HOSPITALS ARE FULL, HEALTH CARE WORKERS ARE AT. WITS END. AMERICANS ARE DYING AND YOU SPEW THIS CRAP. #COVIDIOTS #COVID19 #coronavirus #Covid_19	BillTruther	Mon Dec 07 16:07:18 +0000 2020	https://twitter.com/twitter/statuses/1335979205939650562	0	0	[{'text': 'COVIDIOTS', 'indices': [118, 128]}, {'text': 'COVID19', 'indices': [129, 137]}, {'text': 'coronavirus', 'indices': [138, 150]}, {'text': 'Covid_19', 'indices': [151, 160]}]
4	1781	No holding back! The first doses of #coronavirus #vaccine arrives at #UK 🇬🇧 #hospital. What does this mean? The doses will be administered to people aged 80 &amp; over, care home workers and NHS workers who are at higher risk the first to receive the jab. A good start to the pandemic https://t.co/w1FWxvL6hi	boxacise4Health	Mon Dec 07 13:14:33 +0000 2020	https://twitter.com/twitter/statuses/1335935729428525058	0	0	[{'text': 'coronavirus', 'indices': [36, 48]}, {'text': 'vaccine', 'indices': [49, 57]}, {'text': 'UK', 'indices': [69, 72]}, {'text': 'hospital', 'indices': [76, 85]}]
5	12095	"https://t.co/U3e49D12gX
""A hospital worker with no history of allergies was admitted to intensive care over a severe reaction she suffered 10 minutes after having Pfizer’s coronavirus vaccine""."	Maven1967	Wed Dec 16 22:16:26 +0000 2020	https://twitter.com/twitter/statuses/1339333590258225152	6	7	[]
6	12624	Healthcare workers are vaccinated with the Pfizer-BioNTech Covid-19 vaccine at Whittier Hospital Medical Center. @Coronavirus #COVID19 #pandemic #whittier #healthcareworkers #doctors #nurses @NikonUSA #nikon #photography #PfizerCOVIDvaccine @pfizer https://t.co/u9tFFtlS23	photowkb	Wed Dec 16 22:16:59 +0000 2020	https://twitter.com/twitter/statuses/1339333729131511808	7	24	[{'text': 'COVID19', 'indices': [126, 134]}, {'text': 'pandemic', 'indices': [135, 144]}, {'text': 'whittier', 'indices': [145, 154]}, {'text': 'healthcareworkers', 'indices': [155, 173]}, {'text': 'doctors', 'indices': [174, 182]}, {'text': 'nurses', 'indices': [183, 190]}, {'text': 'nikon', 'indices': [201, 207]}, {'text': 'photography', 'indices': [208, 220]}, {'text': 'PfizerCOVIDvaccine', 'indices': [221, 240]}]
7	5712	Healthcare workers laid off... but, what about this #plandemic ?  Isn’t the world in #lockdown to help the hospitals not be overwhelmed??? https://t.co/1ibkuCuWCm	LightAscent	Mon Dec 07 15:41:31 +0000 2020	https://twitter.com/twitter/statuses/1335972716118208512	0	0	[{'text': 'plandemic', 'indices': [52, 62]}, {'text': 'lockdown', 'indices': [85, 94]}]
8	10892	Check out scenes as East Alabama Medical Center frontline workers received the Pfizer COVID-19 vaccine on Wednesday. The hospital received its shipment of the vaccine on Tuesday morning and began distributing the vaccine later that day. https://t.co/q3FYWQoDvO	oanow	Wed Dec 16 22:15:11 +0000 2020	https://twitter.com/twitter/statuses/1339333276683661312	0	3	[]
9	758	"As hospitals start to max out, medical workers beg officials for new Covid-19 mandates
https://t.co/xJByjpxBdV. 
I commend our hospital workers, but if they really want change, they just have to threaten to walk off the job.  Should have happened long ago. #WearAMask  #Hospitals"	WallHillStudios	Sat Dec 05 17:01:46 +0000 2020	https://twitter.com/twitter/statuses/1335268136833183746	0	0	[{'text': 'WearAMask', 'indices': [257, 267]}, {'text': 'Hospitals', 'indices': [269, 279]}]
10	7607	"FFS people, don't be dicks- #stayhome or #WearAMask #Ignorance and #Selfishness is needlessly killing 1000s more just as vaccines begin rolling out.
WTF

As hospitals start to max out, medical workers beg officials for new Covid-19 mandates

https://t.co/6rvs4BeyuF"	MikeForPres2024	Sat Dec 05 17:50:53 +0000 2020	https://twitter.com/twitter/statuses/1335280497195438081	0	0	[{'text': 'stayhome', 'indices': [28, 37]}, {'text': 'WearAMask', 'indices': [41, 51]}, {'text': 'Ignorance', 'indices': [52, 62]}, {'text': 'Selfishness', 'indices': [67, 79]}]
11	7379	"I live here in Port Charlotte, Fl. We are terrified to be out of the house. As usual, The State Government fucks it all up. #DeathSantis 
#WearAMaskSaveALife
#WearAMask
As hospitals start to max out, medical workers beg officials for new Covid-19 mandates

https://t.co/lik00SSIri"	Theresa34120053	Sat Dec 05 17:41:52 +0000 2020	https://twitter.com/twitter/statuses/1335278226130808833	0	0	[{'text': 'DeathSantis', 'indices': [124, 136]}, {'text': 'WearAMaskSaveALife', 'indices': [138, 157]}, {'text': 'WearAMask', 'indices': [158, 168]}]
12	15472	"2 #HealthCare workers at #BartlettRegional #Hospital in #Juneau, #Alaska, had #allergic #reactions to @Pfizer's #coronavirus #vaccine. 
Both treated w/epinephrine &amp; Benedryl.
1 stayed o/n.
Both still grateful they got the vaccine &amp; want others to get it.
https://t.co/62GjeYoIK8"	newstruthliz	Thu Dec 17 10:33:10 +0000 2020	https://twitter.com/twitter/statuses/1339518995557474306	0	0	[{'text': 'HealthCare', 'indices': [2, 13]}, {'text': 'BartlettRegional', 'indices': [25, 42]}, {'text': 'Hospital', 'indices': [43, 52]}, {'text': 'Juneau', 'indices': [56, 63]}, {'text': 'Alaska', 'indices': [65, 72]}, {'text': 'allergic', 'indices': [78, 87]}, {'text': 'reactions', 'indices': [88, 98]}, {'text': 'coronavirus', 'indices': [112, 124]}, {'text': 'vaccine', 'indices': [125, 133]}]
13	10617	@dawgfan487 @WPTV My husband got covid IN hospital ppe because he works in direct care. He is getting the vaccine as soon as it is offered. Healthcare workers have a responsibility to do the most to protect the people they care for. They cannot spread misinformation	greenchristyeye	Wed Dec 16 22:14:58 +0000 2020	https://twitter.com/twitter/statuses/1339333222774272003	0	0	[]
14	6915	"Please, everyone #WearAMask !! 

If not for anyone other than our hospital workers who are already stretched so far. https://t.co/IJLzBZs3BW"	HeroHeart2020	Mon Dec 07 16:21:49 +0000 2020	https://twitter.com/twitter/statuses/1335982856871452675	1	1	[{'text': 'WearAMask', 'indices': [17, 27]}]
15	5252	"I don’t think most people understand what it is like in the hospitals for health care workers.. the hell and heartbreak they endure every shift to keep us alive. 

What seven ICU nurses want Americans to know about COVID 
#demVoice1
#WearAMask  https://t.co/fOIVaKaIsj"	kellyG124	Mon Dec 07 15:25:24 +0000 2020	https://twitter.com/twitter/statuses/1335968662608605186	49	76	[{'text': 'demVoice1', 'indices': [222, 232]}, {'text': 'WearAMask', 'indices': [233, 243]}]
16	8121	@GavinNewsom When will primary care workers get the vaccine? We see dozens of covid patients every day. Just because they aren’t extremely ill like they are in the hospitals doesn’t mean they aren’t contagious. Yet, people fail to consider us frontline.	erin_nolte	Wed Dec 16 22:12:21 +0000 2020	https://twitter.com/twitter/statuses/1339332566046789633	0	0	[]
17	4297	While trying to keep in the holiday spirit, my heart is with our hospital and front line workers who are tirelessly working to keep our communities safe and healthy.  Please be a patriot, and wear a mask.  #wearamask #thankyoufrontlineworkers #patriotic https://t.co/LWkwr9uh8f	VotePadmaKuppa	Mon Dec 07 14:53:08 +0000 2020	https://twitter.com/twitter/statuses/1335960542553501699	0	4	[{'text': 'wearamask', 'indices': [206, 216]}, {'text': 'thankyoufrontlineworkers', 'indices': [217, 242]}, {'text': 'patriotic', 'indices': [243, 253]}]
18	5436	"Wear the damn mask! If these hospitals and their workers fall then we go down too. They are exhausted, sad, angry, and working in crisis environments. Respect them! And speak out to those you see who act like covidiots.
#MaskUp 
#WearAMask 
#MAGA https://t.co/sJCiBlPq93"	fg_shep	Mon Dec 07 15:31:32 +0000 2020	https://twitter.com/twitter/statuses/1335970204300550146	0	0	[{'text': 'MaskUp', 'indices': [220, 227]}, {'text': 'WearAMask', 'indices': [229, 239]}, {'text': 'MAGA', 'indices': [241, 246]}]
QUERY: 	global pandemic
Ranking	Tweet	Text	Username	Date	URL	Retweets	Likes	Hashtags
 
1	8059	"ALERT: COVID-19 pandemic ravaging crucial public transit
systems - Global Pandemic News | #Coronavirus #COVID19 #Protests - https://t.co/9l1STqwP5M https://t.co/018PNX2wK3"	GlobalPandemics	Wed Dec 16 22:12:17 +0000 2020	https://twitter.com/twitter/statuses/1339332548942585861	1	0	[{'text': 'Coronavirus', 'indices': [90, 102]}, {'text': 'COVID19', 'indices': [103, 111]}, {'text': 'Protests', 'indices': [112, 121]}]
2	16969	"ALERT: Internet freaked out by this 'creepy' lifelike face
mask - Global Pandemic News | #Coronavirus #COVID19 #Protests - https://t.co/Wlt8EfWxHv https://t.co/j8F1C3EdGx"	GlobalPandemics	Thu Dec 17 11:45:17 +0000 2020	https://twitter.com/twitter/statuses/1339537145648852992	0	0	[{'text': 'Coronavirus', 'indices': [89, 101]}, {'text': 'COVID19', 'indices': [102, 110]}, {'text': 'Protests', 'indices': [111, 120]}]
3	4426	"ALERT: Joe Biden unveils health team that will lead coronavirus
pandemic response - Global Pandemic News | #Coronavirus #COVID19 #Protests - https://t.co/GhL0TWzVB4 https://t.co/J8U7wLGXb1"	GlobalPandemics	Mon Dec 07 14:57:59 +0000 2020	https://twitter.com/twitter/statuses/1335961762915627009	0	0	[{'text': 'Coronavirus', 'indices': [107, 119]}, {'text': 'COVID19', 'indices': [120, 128]}, {'text': 'Protests', 'indices': [129, 138]}]
4	6262	"ALERT: ""Stop the steal"" protesters threaten Michigan official at
home - Global Pandemic News | #Coronavirus #COVID19 #Protests - https://t.co/UECfoph0ay https://t.co/WgWEc8pc35"	GlobalPandemics	Mon Dec 07 16:00:34 +0000 2020	https://twitter.com/twitter/statuses/1335977511218458625	0	0	[{'text': 'Coronavirus', 'indices': [95, 107]}, {'text': 'COVID19', 'indices': [108, 116]}, {'text': 'Protests', 'indices': [117, 126]}]
5	14588	ALERT: Will children be able to get COVID-19 vaccines? - Global Pandemic News | #Coronavirus #COVID19 #Protests - https://t.co/KjcJgXIbyi https://t.co/YRr4Qn9M1p	GlobalPandemics	Thu Dec 17 09:29:40 +0000 2020	https://twitter.com/twitter/statuses/1339503015049523201	0	0	[{'text': 'Coronavirus', 'indices': [80, 92]}, {'text': 'COVID19', 'indices': [93, 101]}, {'text': 'Protests', 'indices': [102, 111]}]
6	17009	"ALERT: What we know about Moderna's coronavirus vaccine and how it
differs from Pfizer's - Global Pandemic News | #Coronavirus #COVID19 #Protests - https://t.co/hP4Feotb6g https://t.co/4RGrnz3cqi"	GlobalPandemics	Thu Dec 17 11:47:27 +0000 2020	https://twitter.com/twitter/statuses/1339537690040123392	0	0	[{'text': 'Coronavirus', 'indices': [114, 126]}, {'text': 'COVID19', 'indices': [127, 135]}, {'text': 'Protests', 'indices': [136, 145]}]
7	19024	"ALERT: What we know about Moderna’s coronavirus vaccine and how it
differs from Pfizer’s - Global Pandemic News | #Coronavirus #COVID19 #Protests - https://t.co/no2J61KDwb https://t.co/5aJJac5g5E"	GlobalPandemics	Thu Dec 17 13:18:17 +0000 2020	https://twitter.com/twitter/statuses/1339560551035318272	0	1	[{'text': 'Coronavirus', 'indices': [114, 126]}, {'text': 'COVID19', 'indices': [127, 135]}, {'text': 'Protests', 'indices': [136, 145]}]
8	5678	"ALERT: Predictive programming: 2019 Project Runway contestant named
Kovid, with mask - Global Pandemic News | #Coronavirus #COVID19 #Protests - https://t.co/juOePiOrcN https://t.co/dTFmZUavGs"	GlobalPandemics	Mon Dec 07 15:40:21 +0000 2020	https://twitter.com/twitter/statuses/1335972422441455616	0	0	[{'text': 'Coronavirus', 'indices': [110, 122]}, {'text': 'COVID19', 'indices': [123, 131]}, {'text': 'Protests', 'indices': [132, 141]}]
