QUERY: 	I got covid
9	17501	"ALERT: The Covid-19 Vaccine Doesn't Mean Big Pharma Is Your
Savior - Global Pandemic News | #Coronavirus #COVID19 #Protests - https://t.co/b6UsZZXJZu https://t.co/Fab9HZzrxP"	GlobalPandemics	Thu Dec 17 12:08:54 +0000 2020	https://twitter.com/twitter/statuses/1339543087853539329	0	0	[{'text': 'Coronavirus', 'indices': [92, 104]}, {'text': 'COVID19', 'indices': [105, 113]}, {'text': 'Protests', 'indices': [114, 123]}]
10	6307	"ALERT: Christmas festivities are limited in Bethlehem, birthplace
of Jesus, with COVID-19 restrictions - Global Pandemic News | #Coronavirus #COVID19 #Protests - https://t.co/eZBsl0wY78 https://t.co/JLlNV31zCP"	GlobalPandemics	Mon Dec 07 16:01:29 +0000 2020	https://twitter.com/twitter/statuses/1335977742429511680	0	0	[{'text': 'Coronavirus', 'indices': [128, 140]}, {'text': 'COVID19', 'indices': [141, 149]}, {'text': 'Protests', 'indices': [150, 159]}]
11	19221	"ALERT: Maskless carolers at actor Kirk Cameron event spark
backlash - Global Pandemic News | #Coronavirus #COVID19 #Protests - https://t.co/btrhzc2IXE https://t.co/BFWCTi9Asz"	GlobalPandemics	Thu Dec 17 13:25:34 +0000 2020	https://twitter.com/twitter/statuses/1339562382864084994	0	0	[{'text': 'Coronavirus', 'indices': [93, 105]}, {'text': 'COVID19', 'indices': [106, 114]}, {'text': 'Protests', 'indices': [115, 124]}]
12	16910	"ALERT: WHO says China welcomes Covid-19 investigators, but unclear
if they will go to Wuhan - Global Pandemic News | #Coronavirus #COVID19 #Protests - https://t.co/A91E4iySd7 https://t.co/gUYAMpFX4x"	GlobalPandemics	Thu Dec 17 11:42:09 +0000 2020	https://twitter.com/twitter/statuses/1339536356733804544	0	0	[{'text': 'Coronavirus', 'indices': [117, 129]}, {'text': 'COVID19', 'indices': [130, 138]}, {'text': 'Protests', 'indices': [139, 148]}]
13	6140	"ALERT: Mass-vaccination program against COVID-19 launched in
Moscow - Global Pandemic News | #Coronavirus #COVID19 #Protests - https://t.co/zrqU0qif0m https://t.co/jjAlUT4ETy"	GlobalPandemics	Mon Dec 07 15:57:00 +0000 2020	https://twitter.com/twitter/statuses/1335976612920233989	0	0	[{'text': 'Coronavirus', 'indices': [93, 105]}, {'text': 'COVID19', 'indices': [106, 114]}, {'text': 'Protests', 'indices': [115, 124]}]
14	4261	"ALERT: CIA officer suffered crippling symptoms in Moscow. Was it
'Havana Syndrome?' - Global Pandemic News | #Coronavirus #COVID19 #Protests - https://t.co/VOsrBE85Zn https://t.co/zJ1eh3gCxA"	GlobalPandemics	Mon Dec 07 14:52:01 +0000 2020	https://twitter.com/twitter/statuses/1335960259542872064	0	0	[{'text': 'Coronavirus', 'indices': [109, 121]}, {'text': 'COVID19', 'indices': [122, 130]}, {'text': 'Protests', 'indices': [131, 140]}]
15	3926	"ALERT: Mass-vaccination program against COVID-19 launched in
Moscow - Global Pandemic News | #Coronavirus #COVID19 #Protests - https://t.co/PYHvPK1wLU https://t.co/bjP9be42bD"	GlobalPandemics	Mon Dec 07 14:39:41 +0000 2020	https://twitter.com/twitter/statuses/1335957155615215619	0	0	[{'text': 'Coronavirus', 'indices': [93, 105]}, {'text': 'COVID19', 'indices': [106, 114]}, {'text': 'Protests', 'indices': [115, 124]}]
16	18438	"ALERT: Workers At These Companies Say They’re Still Not Safe From
COVID-19 - Global Pandemic News | #Coronavirus #COVID19 #Protests - https://t.co/1ZaPX5qX6O https://t.co/ZOcBPQjqje"	GlobalPandemics	Thu Dec 17 12:52:37 +0000 2020	https://twitter.com/twitter/statuses/1339554088732807169	0	0	[{'text': 'Coronavirus', 'indices': [100, 112]}, {'text': 'COVID19', 'indices': [113, 121]}, {'text': 'Protests', 'indices': [122, 131]}]
17	7027	"ALERT: Johns Hopkins doctor blasts FDA over slow COVID-19 vaccine
review - Global Pandemic News | #Coronavirus #COVID19 #Protests - https://t.co/oFxe7unyKi https://t.co/HG4kWSGhWT"	GlobalPandemics	Sat Dec 05 17:16:38 +0000 2020	https://twitter.com/twitter/statuses/1335271878659813377	0	0	[{'text': 'Coronavirus', 'indices': [98, 110]}, {'text': 'COVID19', 'indices': [111, 119]}, {'text': 'Protests', 'indices': [120, 129]}]
18	18297	"ALERT: Ellen DeGeneres Reveals ‘Excruciating’ COVID-19 Symptom That
Surprised Her - Global Pandemic News | #Coronavirus #COVID19 #Protests - https://t.co/PfQOPGtxhA https://t.co/IWOYgGQl6D"	GlobalPandemics	Thu Dec 17 12:46:33 +0000 2020	https://twitter.com/twitter/statuses/1339552562345881603	2	1	[{'text': 'Coronavirus', 'indices': [107, 119]}, {'text': 'COVID19', 'indices': [120, 128]}, {'text': 'Protests', 'indices': [129, 138]}]
19	5289	"ALERT: Michigan secretary of state says armed protesters gathered
outside her home - Global Pandemic News | #Coronavirus #COVID19 #Protests - https://t.co/HtRBl3ttdD https://t.co/LbqmDDCumR"	GlobalPandemics	Mon Dec 07 15:26:51 +0000 2020	https://twitter.com/twitter/statuses/1335969023738195973	0	0	[{'text': 'Coronavirus', 'indices': [108, 120]}, {'text': 'COVID19', 'indices': [121, 129]}, {'text': 'Protests', 'indices': [130, 139]}]
20	3809	"ALERT: Coronavirus in California: Stay-at-Home Orders Go Into
Effect - Global Pandemic News | #Coronavirus #COVID19 #Protests - https://t.co/NmYG1BC5aq https://t.co/JCZxSJgxLK"	GlobalPandemics	Mon Dec 07 14:34:22 +0000 2020	https://twitter.com/twitter/statuses/1335955819586838528	0	0	[{'text': 'Coronavirus', 'indices': [94, 106]}, {'text': 'COVID19', 'indices': [107, 115]}, {'text': 'Protests', 'indices': [116, 125]}]
QUERY: 	covid deaths
Ranking	Tweet	Text	Username	Date	URL	Retweets	Likes	Hashtags
 
1	18031	"With 3,600 Deaths, U.S. Reaches A New Daily Record For COVID Deaths : #Coronavirus Updates #trumpLegacy #TrumpHasNoPlan #WearAMaskSaveALife

https://t.co/JY7Hb7CQkZ"	YesWeCan06824	Thu Dec 17 12:35:46 +0000 2020	https://twitter.com/twitter/statuses/1339549850833203202	0	0	[{'text': 'Coronavirus', 'indices': [70, 82]}, {'text': 'trumpLegacy', 'indices': [91, 103]}, {'text': 'TrumpHasNoPlan', 'indices': [104, 119]}, {'text': 'WearAMaskSaveALife', 'indices': [120, 139]}]
2	8977	@SteveStuWill COVID deaths instantly up 7 billion!	AJ_Kaz_K	Wed Dec 16 22:13:14 +0000 2020	https://twitter.com/twitter/statuses/1339332787451666439	0	0	[]
3	9227	COVID deaths instantly up 7 billion! https://t.co/1hntCyoSd7	AJ_Kaz_K	Wed Dec 16 22:13:32 +0000 2020	https://twitter.com/twitter/statuses/1339332860356997120	0	1	[]
4	10554	Covid update for Wednesday, 12/16/2020. New cases today is 36. Two-week daily new case average is 50.6. One week daily new case average is 50.3. Positivity rate is 5.36%. Active is 1190. Total is 3565. Recovered is 2156. Deaths are at 138. Status is red. https://t.co/HmEOwG8NBb	CityofQuincy	Wed Dec 16 22:14:54 +0000 2020	https://twitter.com/twitter/statuses/1339333205699256324	0	2	[]
5	13162	U.S. Averaged 125 COVID Deaths Per Hour Tuesday, as Weekly Fatalities Reach New High https://t.co/6k0hD2FSxD https://t.co/qRrcKlrflp	SocialPowerOne1	Wed Dec 16 22:17:33 +0000 2020	https://twitter.com/twitter/statuses/1339333870651502592	5	4	[]
6	10121	I bet she had a mail in death certificate.  I wonder if official cause of death was covid? https://t.co/2QeHNBFD21	tomofsnj	Wed Dec 16 22:14:27 +0000 2020	https://twitter.com/twitter/statuses/1339333093308690439	1	0	[]
7	798	"Saturday, December 5, 2020, 12:00 PM EST
Total confirmed: USA Total
Daily increase: 4,809,927
Total deaths: +37,392
Daily deaths: 86,024

Updates every 3 hours
#COVID #COVID19 #Coronavirus #NCOV #SARSCoV2 #flattenthecurve
Source: https://t.co/hH0VadoSNf"	USCOVIDTracking	Sat Dec 05 17:03:22 +0000 2020	https://twitter.com/twitter/statuses/1335268541164097540	0	0	[{'text': 'COVID', 'indices': [160, 166]}, {'text': 'COVID19', 'indices': [167, 175]}, {'text': 'Coronavirus', 'indices': [176, 188]}, {'text': 'NCOV', 'indices': [189, 194]}, {'text': 'SARSCoV2', 'indices': [195, 204]}, {'text': 'flattenthecurve', 'indices': [205, 221]}]
8	12895	Wow... surrounded by death of covid patients all day. https://t.co/A0kulg0C25	LewisBo68063286	Wed Dec 16 22:17:16 +0000 2020	https://twitter.com/twitter/statuses/1339333800954773506	0	0	[]
9	8400	@minnigopher Well, by my calculations, 68468.8% of population has had covid, with a .0000000007467a% death rate. With -7467 more cases, herd immunity! #MakingUpScienceAndNumbersForFun	pizzapiesiren	Wed Dec 16 22:12:39 +0000 2020	https://twitter.com/twitter/statuses/1339332640739110915	0	0	[{'text': 'MakingUpScienceAndNumbersForFun', 'indices': [151, 183]}]
10	805	"#COVID19 Update in Sri Lanka🇱🇰

7 Covid related deaths reported #today.

#Confirmed #cases: 27,228
#New cases today: 669
#Active cases: 7,008
#Suspected cases: 475
#Recoveries: 20,090
#Deaths: 137

#srilanka #lanka #lka #corona #coronavirus #covid19sl #c19"	Naveeth14	Sat Dec 05 17:03:38 +0000 2020	https://twitter.com/twitter/statuses/1335268605504712710	2	7	[{'text': 'COVID19', 'indices': [0, 8]}, {'text': 'today', 'indices': [64, 70]}, {'text': 'Confirmed', 'indices': [73, 83]}, {'text': 'cases', 'indices': [84, 90]}, {'text': 'New', 'indices': [99, 103]}, {'text': 'Active', 'indices': [121, 128]}, {'text': 'Suspected', 'indices': [142, 152]}, {'text': 'Recoveries', 'indices': [164, 175]}, {'text': 'Deaths', 'indices': [184, 191]}, {'text': 'srilanka', 'indices': [198, 207]}, {'text': 'lanka', 'indices': [208, 214]}, {'text': 'lka', 'indices': [215, 219]}, {'text': 'corona', 'indices': [220, 227]}, {'text': 'coronavirus', 'indices': [228, 240]}, {'text': 'covid19sl', 'indices': [241, 251]}, {'text': 'c19', 'indices': [252, 256]}]
11	18293	"✳️ #Goa #COVID19 Health Bulletin | 17 DECEMBER 2020

➡Goa reports 88 positive cases, 89 recovered, 52 new under home isolation, 975 active cases, 03 covid deaths today, total deaths till date 716.

JOIN➡https://t.co/vUGjjkp3rd
#Coronavirus #CoronaUpdatesInIndia https://t.co/Ax7eMPoHtT"	Theupdater_	Thu Dec 17 12:46:24 +0000 2020	https://twitter.com/twitter/statuses/1339552526794850304	0	7	[{'text': 'Goa', 'indices': [3, 7]}, {'text': 'COVID19', 'indices': [8, 16]}, {'text': 'Coronavirus', 'indices': [227, 239]}, {'text': 'CoronaUpdatesInIndia', 'indices': [240, 261]}]
12	695	"COVID 19 cases in India until : 05/12/2020 22:30

Total Cases: 9630893 [+22374]😅
Active: 403017🖖🏽
Recovered: 9085514 [+27453]❤
Deaths :140040 [+303]🙏🏼
Total Tests: 145.89M🧪

Data- @covid19indiaorg
#CoronaVirus #COVID19inIndia #India #Bot"	IndiaCovid19Bot	Sat Dec 05 17:00:01 +0000 2020	https://twitter.com/twitter/statuses/1335267694342443010	0	0	[{'text': 'CoronaVirus', 'indices': [197, 209]}, {'text': 'COVID19inIndia', 'indices': [210, 225]}, {'text': 'India', 'indices': [226, 232]}, {'text': 'Bot', 'indices': [233, 237]}]
13	13844	Gunshot Wound Victims Included In Colorado.   The Covid scam Related Death Totals, Report https://t.co/QBPamALl8j	ArnoldStevensen	Wed Dec 16 22:18:16 +0000 2020	https://twitter.com/twitter/statuses/1339334050973147137	0	0	[]
14	6211	"COVID 19 cases in India until : 07/12/2020 21:30

Total Cases: 9692114 [+14407]😅
Active: 389185🖖🏽
Recovered: 9159681 [+20657]❤
Deaths :140834 [+224]🙏🏼
Total Tests: 147.79M🧪

Data- @covid19indiaorg
#CoronaVirus #COVID19inIndia #India #Bot"	IndiaCovid19Bot	Mon Dec 07 16:00:00 +0000 2020	https://twitter.com/twitter/statuses/1335977369635594243	0	0	[{'text': 'CoronaVirus', 'indices': [197, 209]}, {'text': 'COVID19inIndia', 'indices': [210, 225]}, {'text': 'India', 'indices': [226, 232]}, {'text': 'Bot', 'indices': [233, 237]}]
15	10728	"@CMOH_Alberta Q1, 2020 142 Opiod deaths
Q2, 2020 301 Opiod deaths. Will it double again in Q3,Q4?
Currently on track for 900 Opiod deaths.
Suicides at 490 YTD. 
These are preventable.
Covid 19 at 744 deaths.
Wait until all the deaths from missed surgeries etc happen.

https://t.co/I6sHJYjQE7 https://t.co/209fUrdeSo"	WolfSteppan	Wed Dec 16 22:15:03 +0000 2020	https://twitter.com/twitter/statuses/1339333244173479937	0	3	[]
16	4506	"COVID 19 cases in India until : 07/12/2020 20:30

Total Cases: 9690798 [+13091]😅
Active: 388549🖖🏽
Recovered: 9159056 [+20032]❤
Deaths :140800 [+190]🙏🏼
Total Tests: 147.79M🧪

Data- @covid19indiaorg
#CoronaVirus #COVID19inIndia #India #Bot"	IndiaCovid19Bot	Mon Dec 07 15:00:00 +0000 2020	https://twitter.com/twitter/statuses/1335962270678065154	0	0	[{'text': 'CoronaVirus', 'indices': [197, 209]}, {'text': 'COVID19inIndia', 'indices': [210, 225]}, {'text': 'India', 'indices': [226, 232]}, {'text': 'Bot', 'indices': [233, 237]}]
17	16033	"COVID 19 cases in India until : 17/12/2020 16:30

Total Cases: 9951963 [+883]😅
Active: 315154🖖🏽
Recovered: 9489703 [+550]❤
Deaths :144495 [+8]🙏🏼
Total Tests: 157.81M🧪

Data- @covid19indiaorg
#CoronaVirus #COVID19inIndia #India #Bot"	IndiaCovid19Bot	Thu Dec 17 11:00:01 +0000 2020	https://twitter.com/twitter/statuses/1339525753004765185	0	0	[{'text': 'CoronaVirus', 'indices': [191, 203]}, {'text': 'COVID19inIndia', 'indices': [204, 219]}, {'text': 'India', 'indices': [220, 226]}, {'text': 'Bot', 'indices': [227, 231]}]
18	18589	"COVID 19 cases in India until : 17/12/2020 18:30

Total Cases: 9953085 [+883]😅
Active: 315261🖖🏽
Recovered: 9490711 [+550]❤
Deaths :144502 [+8]🙏🏼
Total Tests: 157.81M🧪

Data- @covid19indiaorg
#CoronaVirus #COVID19inIndia #India #Bot"	IndiaCovid19Bot	Thu Dec 17 13:00:00 +0000 2020	https://twitter.com/twitter/statuses/1339555950286561281	0	0	[{'text': 'CoronaVirus', 'indices': [191, 203]}, {'text': 'COVID19inIndia', 'indices': [204, 219]}, {'text': 'India', 'indices': [220, 226]}, {'text': 'Bot', 'indices': [227, 231]}]
19	17267	"COVID 19 cases in India until : 17/12/2020 17:30

Total Cases: 9951963 [+883]😅
Active: 315154🖖🏽
Recovered: 9489703 [+550]❤
Deaths :144495 [+8]🙏🏼
Total Tests: 157.81M🧪

Data- @covid19indiaorg
#CoronaVirus #COVID19inIndia #India #Bot"	IndiaCovid19Bot	Thu Dec 17 12:00:00 +0000 2020	https://twitter.com/twitter/statuses/1339540850234302464	0	0	[{'text': 'CoronaVirus', 'indices': [191, 203]}, {'text': 'COVID19inIndia', 'indices': [204, 219]}, {'text': 'India', 'indices': [220, 226]}, {'text': 'Bot', 'indices': [227, 231]}]
20	1404	"COVID 19 cases in India until : 07/12/2020 18:30

Total Cases: 9680594 [+2887]😅
Active: 393138🖖🏽
Recovered: 9144375 [+5351]❤
Deaths :140688 [+78]🙏🏼
Total Tests: 147.79M🧪

Data- @covid19indiaorg
#CoronaVirus #COVID19inIndia #India #Bot"	IndiaCovid19Bot	Mon Dec 07 13:00:01 +0000 2020	https://twitter.com/twitter/statuses/1335932071978610689	0	0	[{'text': 'CoronaVirus', 'indices': [194, 206]}, {'text': 'COVID19inIndia', 'indices': [207, 222]}, {'text': 'India', 'indices': [223, 229]}, {'text': 'Bot', 'indices': [230, 234]}]
QUERY: 	stayhome in christmas
Ranking	Tweet	Text	Username	Date	URL	Retweets	Likes	Hashtags
 
1	16097	@ITVCharlieP @HowardGriffiths @Ruth_ITV ⚗️ 🍽️🍹 #Christmas in the garden 😂 #StayHome #StaySafe	AndrewBrazier1	Thu Dec 17 11:01:59 +0000 2020	https://twitter.com/twitter/statuses/1339526247823650816	0	1	[{'text': 'Christmas', 'indices': [47, 57]}, {'text': 'StayHome', 'indices': [74, 83]}, {'text': 'StaySafe', 'indices': [84, 93]}]
2	15184	This is how it spreads.  #StaySafe at #Christmas  #StayHome at #Christmas2020 https://t.co/Rdoio6INhj	SquareSunWeb	Thu Dec 17 10:17:14 +0000 2020	https://twitter.com/twitter/statuses/1339514988629798912	0	0	[{'text': 'StaySafe', 'indices': [25, 34]}, {'text': 'Christmas', 'indices': [38, 48]}, {'text': 'StayHome', 'indices': [50, 59]}, {'text': 'Christmas2020', 'indices': [63, 77]}]
3	3523	A teddy worthy of the spotlight! https://t.co/sln1TSEyQt #NaughtyandNiceLingerie #FreeShipping #LocalPickup #ShopSmall #ShopFromHome #StayHome #StaySafe #Christmas	naughtyandnice	Mon Dec 07 14:25:06 +0000 2020	https://twitter.com/twitter/statuses/1335953484395458560	0	0	[{'text': 'NaughtyandNiceLingerie', 'indices': [57, 80]}, {'text': 'FreeShipping', 'indices': [81, 94]}, {'text': 'LocalPickup', 'indices': [95, 107]}, {'text': 'ShopSmall', 'indices': [108, 118]}, {'text': 'ShopFromHome', 'indices': [119, 132]}, {'text': 'StayHome', 'indices': [133, 142]}, {'text': 'StaySafe', 'indices': [143, 152]}, {'text': 'Christmas', 'indices': [153, 163]}]
4	17848	"Still searching for the perfect Christmas outfit? May we suggest you can never go wrong with too much tinsel garland!

#Christmas #holidayseason #homefortheholidays #wearamask #stayhome #staysafe https://t.co/6RAPux4gVO"	markhamfair	Thu Dec 17 12:24:58 +0000 2020	https://twitter.com/twitter/statuses/1339547129942073346	1	1	[{'text': 'Christmas', 'indices': [119, 129]}, {'text': 'holidayseason', 'indices': [130, 144]}, {'text': 'homefortheholidays', 'indices': [145, 164]}, {'text': 'wearamask', 'indices': [165, 175]}, {'text': 'stayhome', 'indices': [176, 185]}, {'text': 'staysafe', 'indices': [186, 195]}]
5	17350	"#Covid19 is surging and spreading like wildfire.
#StayHome

Do not gather for Christmas.
Stay home.
Do not meet family during the holidays.
Stay home.
Do not travel, do not shop, do not go out.
Stay home.

Otherwise, thousands more will DIE because of YOU.  #StayHome!"	RichardCheese	Thu Dec 17 12:01:42 +0000 2020	https://twitter.com/twitter/statuses/1339541277575036928	0	11	[{'text': 'Covid19', 'indices': [0, 8]}, {'text': 'StayHome', 'indices': [49, 58]}, {'text': 'StayHome', 'indices': [258, 267]}]
6	15603	"#WearAMask #washyourmask if it's #reusable don't reuse #disposable #masks over and over.

#StaySafe #StayHome #washyourhands 

#Christmas is just a day don't stress over it #EnjoyEveryMinute 

#dontforgetme https://t.co/BmDyxLZ8RT"	crochet_crafter	Thu Dec 17 10:39:08 +0000 2020	https://twitter.com/twitter/statuses/1339520497189609472	0	1	[{'text': 'WearAMask', 'indices': [0, 10]}, {'text': 'washyourmask', 'indices': [11, 24]}, {'text': 'reusable', 'indices': [33, 42]}, {'text': 'disposable', 'indices': [55, 66]}, {'text': 'masks', 'indices': [67, 73]}, {'text': 'StaySafe', 'indices': [90, 99]}, {'text': 'StayHome', 'indices': [100, 109]}, {'text': 'washyourhands', 'indices': [110, 124]}, {'text': 'Christmas', 'indices': [127, 137]}, {'text': 'EnjoyEveryMinute', 'indices': [173, 190]}, {'text': 'dontforgetme', 'indices': [193, 206]}]
7	6237	"I Saw Three Ships

#musisi #musisimalang #dirumahaja #christmas #musician #stayhome @ Nugroho https://t.co/scoByXQCoe"	NugNux	Mon Dec 07 16:00:15 +0000 2020	https://twitter.com/twitter/statuses/1335977430536712192	0	0	[{'text': 'musisi', 'indices': [19, 26]}, {'text': 'musisimalang', 'indices': [27, 40]}, {'text': 'dirumahaja', 'indices': [41, 52]}, {'text': 'christmas', 'indices': [53, 63]}, {'text': 'musician', 'indices': [64, 73]}, {'text': 'stayhome', 'indices': [74, 83]}]
8	17477	"Lights on in the blingtastic backdrop. Please look after yourselves &amp; protect those more vulnerable than you this holiday season. 
Hopefully by SS2021 things will be brighter.
#StayHome #Christmas #Tier3 https://t.co/Oj7NzW383B"	DrSarahGilligan	Thu Dec 17 12:08:05 +0000 2020	https://twitter.com/twitter/statuses/1339542881976070144	0	1	[{'text': 'StayHome', 'indices': [180, 189]}, {'text': 'Christmas', 'indices': [190, 200]}, {'text': 'Tier3', 'indices': [201, 207]}]
9	19314	"Dear Brain Cancer Fighter...,  #staystrong #HOPE #BTSM #GRAY #WearAMask #StayHome #people #graymatters365 #cure #Cancer #BrainTumorThursday 
#Christmas #25DaysofChristmas 🎄 https://t.co/YPxyVMX46U"	KickBrainTumors	Thu Dec 17 13:28:18 +0000 2020	https://twitter.com/twitter/statuses/1339563072311218180	1	0	[{'text': 'staystrong', 'indices': [31, 42]}, {'text': 'HOPE', 'indices': [43, 48]}, {'text': 'BTSM', 'indices': [49, 54]}, {'text': 'GRAY', 'indices': [55, 60]}, {'text': 'WearAMask', 'indices': [61, 71]}, {'text': 'StayHome', 'indices': [72, 81]}, {'text': 'people', 'indices': [82, 89]}, {'text': 'graymatters365', 'indices': [90, 105]}, {'text': 'cure', 'indices': [106, 111]}, {'text': 'Cancer', 'indices': [112, 119]}, {'text': 'BrainTumorThursday', 'indices': [120, 139]}, {'text': 'Christmas', 'indices': [141, 151]}, {'text': '25DaysofChristmas', 'indices': [152, 170]}]
10	19291	"Make sure you enter the @christmasfm  prize bag to be in with a chance of winning a Novaerus NV200 Air Dis-infection device - protect and clean your air this Christmas. 

@Novaerus @ALONE_IRELAND #SafeChristmas #Stayhome #staysafe #holdfirm 

https://t.co/PAAXN5Gnrx"	NMcgreals	Thu Dec 17 13:27:36 +0000 2020	https://twitter.com/twitter/statuses/1339562893856169984	0	0	[{'text': 'SafeChristmas', 'indices': [196, 210]}, {'text': 'Stayhome', 'indices': [211, 220]}, {'text': 'staysafe', 'indices': [221, 230]}, {'text': 'holdfirm', 'indices': [231, 240]}]
