QUERY: 	new coronavirus cases
Ranking	Tweet	Text	Username	Date	URL	Retweets	Likes	Hashtags	Cluster
 
1	14359	#CORONAVIRUS UPDATE: The state reported 3,817 new cases of the #COVID19 this morning — this is the second-largest daily increase of new cases since the pandemic began. The largest increase was recorded yesterday at 3,880 new cases. https://t.co/ATAq5P7ry1 #Virginia	8NEWS	Mon Dec 07 15:53:05 +0000 2020	https://twitter.com/twitter/statuses/1335975628127035394	1	3	[{'text': 'CORONAVIRUS', 'indices': [0, 12]}, {'text': 'COVID19', 'indices': [63, 71]}, {'text': 'Virginia', 'indices': [256, 265]}]	1
2	4406	RT @BangkokPostNews: #ChiangRai reported 6 more #coronavirus #COVID19 cases from Thais returning from Tachilek. The new cases have not been…	alexchoe21	Mon Dec 07 13:54:06 +0000 2020	https://twitter.com/twitter/statuses/1335945683447136263	11	0	[{'text': 'ChiangRai', 'indices': [21, 31]}, {'text': 'coronavirus', 'indices': [48, 60]}, {'text': 'COVID19', 'indices': [61, 69]}]	1
3	4983	RT @AlArabiya_Eng: #SaudiArabia reports 209 new #coronavirus cases, bringing the total to 358,922 cases, according to the Ministry of Healt…	ReflectingMan	Mon Dec 07 14:02:40 +0000 2020	https://twitter.com/twitter/statuses/1335947841328590850	3	0	[{'text': 'SaudiArabia', 'indices': [19, 31]}, {'text': 'coronavirus', 'indices': [48, 60]}]	1
4	4749	RT @AlArabiya_Eng: #SaudiArabia reports 209 new #coronavirus cases, bringing the total to 358,922 cases, according to the Ministry of Healt…	abuaishaaqm	Mon Dec 07 13:59:50 +0000 2020	https://twitter.com/twitter/statuses/1335947127965569029	3	0	[{'text': 'SaudiArabia', 'indices': [19, 31]}, {'text': 'coronavirus', 'indices': [48, 60]}]	1
5	4685	RT @AlArabiya_Eng: #SaudiArabia reports 209 new #coronavirus cases, bringing the total to 358,922 cases, according to the Ministry of Healt…	CoronaUpdateBot	Mon Dec 07 13:58:44 +0000 2020	https://twitter.com/twitter/statuses/1335946850705133569	3	0	[{'text': 'SaudiArabia', 'indices': [19, 31]}, {'text': 'coronavirus', 'indices': [48, 60]}]	1
6	4679	"#SaudiArabia reports 209 new #coronavirus cases, bringing the total to 358,922 cases, according to the Ministry of Health.

https://t.co/Bw3HnCB7iU"	AlArabiya_Eng	Mon Dec 07 13:58:39 +0000 2020	https://twitter.com/twitter/statuses/1335946827997253635	3	5	[{'text': 'SaudiArabia', 'indices': [0, 12]}, {'text': 'coronavirus', 'indices': [29, 41]}]	1
7	4072	RT @JatinPaul: .#CoronaVirusUpdate #CoronavirusPandemic 1,674 new #coronavirus cases, REDUCTION of 2,207 active cases 3,818 recoveries, 63…	basu_smarajit	Mon Dec 07 13:48:19 +0000 2020	https://twitter.com/twitter/statuses/1335944228736679936	4	0	[{'text': 'CoronaVirusUpdate', 'indices': [16, 34]}, {'text': 'CoronavirusPandemic', 'indices': [35, 55]}, {'text': 'coronavirus', 'indices': [66, 78]}]	1
8	3280	RT @JatinPaul: .#CoronaVirusUpdate #CoronavirusPandemic 1,674 new #coronavirus cases, REDUCTION of 2,207 active cases 3,818 recoveries, 63…	irfhabib	Mon Dec 07 13:36:57 +0000 2020	https://twitter.com/twitter/statuses/1335941368489766914	4	0	[{'text': 'CoronaVirusUpdate', 'indices': [16, 34]}, {'text': 'CoronavirusPandemic', 'indices': [35, 55]}, {'text': 'coronavirus', 'indices': [66, 78]}]	1
9	3089	RT @JatinPaul: .#CoronaVirusUpdate #CoronavirusPandemic 1,674 new #coronavirus cases, REDUCTION of 2,207 active cases 3,818 recoveries, 63…	mini_kapoor	Mon Dec 07 13:34:20 +0000 2020	https://twitter.com/twitter/statuses/1335940709925339136	4	0	[{'text': 'CoronaVirusUpdate', 'indices': [16, 34]}, {'text': 'CoronavirusPandemic', 'indices': [35, 55]}, {'text': 'coronavirus', 'indices': [66, 78]}]	1
10	14396	There were 16 health units that reported 10 or more new cases, with Toronto, Durham, Peel and York each reporting more than 100 new cases. There were 12 that reported fewer than 10 new cases, while six reported none. #COVID19Ontario #coronavirus #COVID19 https://t.co/ZMTxmOrlYP	SeanPrevil	Mon Dec 07 15:53:44 +0000 2020	https://twitter.com/twitter/statuses/1335975790035562496	0	0	[{'text': 'COVID19Ontario', 'indices': [217, 232]}, {'text': 'coronavirus', 'indices': [233, 245]}, {'text': 'COVID19', 'indices': [246, 254]}]	1
11	977	RT @galattadotcom: #Breaking: #CoronaTNUpdate 1,312 - new cases in #TN on Dec 07th! #Coronavirus positive cases in #TamilNadu Total - 791,5…	CoronaBot20	Mon Dec 07 13:00:08 +0000 2020	https://twitter.com/twitter/statuses/1335932104492933122	2	0	[{'text': 'Breaking', 'indices': [19, 28]}, {'text': 'CoronaTNUpdate', 'indices': [30, 45]}, {'text': 'TN', 'indices': [67, 70]}, {'text': 'Coronavirus', 'indices': [84, 96]}, {'text': 'TamilNadu', 'indices': [115, 125]}]	1
12	972	RT @galattadotcom: #Breaking: #CoronaTNUpdate 1,312 - new cases in #TN on Dec 07th! #Coronavirus positive cases in #TamilNadu Total - 791,5…	corona_alerts	Mon Dec 07 13:00:06 +0000 2020	https://twitter.com/twitter/statuses/1335932093461880834	2	0	[{'text': 'Breaking', 'indices': [19, 28]}, {'text': 'CoronaTNUpdate', 'indices': [30, 45]}, {'text': 'TN', 'indices': [67, 70]}, {'text': 'Coronavirus', 'indices': [84, 96]}, {'text': 'TamilNadu', 'indices': [115, 125]}]	1
13	12062	#NEW: Ontario is reporting 1,925 new cases of #COVID19 and 26 new deaths. There were nearly 45,300 tests completed. This surpasses the record for largest single-day increase of new cases. #COVID19Ontario #coronavirus https://t.co/BMw9Y0SphB	SeanPrevil	Mon Dec 07 15:23:27 +0000 2020	https://twitter.com/twitter/statuses/1335968171308748801	2	0	[{'text': 'NEW', 'indices': [0, 4]}, {'text': 'COVID19', 'indices': [46, 54]}, {'text': 'COVID19Ontario', 'indices': [188, 203]}, {'text': 'coronavirus', 'indices': [204, 216]}]	1
14	636	#COVID19 metrics remain high across NTX. Dallas County reported 1,852 new cases and 3 deaths Sunday. Tarrant County reported 1,535 new cases and 2 deaths Sunday. Denton County: 389 new cases Saturday. Collin County: 442 new cases and 5 deaths Saturday. #coronavirus #dfw https://t.co/SJBhVIs9E5	NicOseiNews	Mon Dec 07 12:53:55 +0000 2020	https://twitter.com/twitter/statuses/1335930539807797248	2	2	[{'text': 'COVID19', 'indices': [0, 8]}, {'text': 'coronavirus', 'indices': [253, 265]}, {'text': 'dfw', 'indices': [266, 270]}]	1
15	16521	Health Ministry: 984 new #coronavirus cases, 16 new deaths in #Lebanon	MTVEnglishNews	Mon Dec 07 16:22:37 +0000 2020	https://twitter.com/twitter/statuses/1335983060840574977	0	1	[{'text': 'coronavirus', 'indices': [25, 37]}, {'text': 'Lebanon', 'indices': [62, 70]}]	1
16	5427	"#COVID19Update (7 Dec): 178 new confirmed cases (133 community cases, 45 returnees from abroad), no new death, and 218 new recoveries in the last 24 hours.

#FlatteningTheCurve #YourSafetyIsMySafety #QatarCOVID19Watch #Coronavirus #CoronavirusQatar #COVID19Qatar @MOPHQatar https://t.co/ABcwVwJOzD"	MarhabaQatar	Mon Dec 07 14:09:32 +0000 2020	https://twitter.com/twitter/statuses/1335949567121006592	0	0	[{'text': 'COVID19Update', 'indices': [0, 14]}, {'text': 'FlatteningTheCurve', 'indices': [157, 176]}, {'text': 'YourSafetyIsMySafety', 'indices': [177, 198]}, {'text': 'QatarCOVID19Watch', 'indices': [199, 217]}, {'text': 'Coronavirus', 'indices': [218, 230]}, {'text': 'CoronavirusQatar', 'indices': [231, 248]}, {'text': 'COVID19Qatar', 'indices': [249, 262]}]	1
17	192	"#Breaking: #CoronaTNUpdate 1,312 - new cases in #TN on Dec 07th! #Coronavirus positive cases in #TamilNadu Total - 791,552 | 

#COVID #COVID19India #CoronaOutbreak #CoronaVirus #Corona #GalattaCares"	galattadotcom	Mon Dec 07 12:46:22 +0000 2020	https://twitter.com/twitter/statuses/1335928637766320131	2	3	[{'text': 'Breaking', 'indices': [0, 9]}, {'text': 'CoronaTNUpdate', 'indices': [11, 26]}, {'text': 'TN', 'indices': [48, 51]}, {'text': 'Coronavirus', 'indices': [65, 77]}, {'text': 'TamilNadu', 'indices': [96, 106]}, {'text': 'COVID', 'indices': [127, 133]}, {'text': 'COVID19India', 'indices': [134, 147]}, {'text': 'CoronaOutbreak', 'indices': [148, 163]}, {'text': 'CoronaVirus', 'indices': [164, 176]}, {'text': 'Corona', 'indices': [177, 184]}, {'text': 'GalattaCares', 'indices': [185, 198]}]	1
18	11623	More than 1,900 new #COVID19 cases in #Ontario today https://t.co/KuLdzCVfPH #Coronavirus	Oldies1009	Mon Dec 07 15:17:50 +0000 2020	https://twitter.com/twitter/statuses/1335966757576724482	0	2	[{'text': 'COVID19', 'indices': [20, 28]}, {'text': 'Ontario', 'indices': [38, 46]}, {'text': 'Coronavirus', 'indices': [77, 89]}]	1
19	1862	"A total of 316 new corona positive cases are reported in last 24 hours in AP, with this total positive cases reaches 8,72,288 and the death toll rises to 7,038. While 8,59.624 patients recovered and 5,626 cases are being treated.

#CoronaVirusInAP #APGovt #CoronaVirus  #MangoNews https://t.co/oRnYuNLQdz"	Mango_News	Mon Dec 07 13:15:00 +0000 2020	https://twitter.com/twitter/statuses/1335935843853164552	0	0	[{'text': 'CoronaVirusInAP', 'indices': [231, 247]}, {'text': 'APGovt', 'indices': [248, 255]}, {'text': 'CoronaVirus', 'indices': [256, 268]}, {'text': 'MangoNews', 'indices': [270, 280]}]	1
20	12659	"[2020-12-07]
New Cases: 1925
Tests Completed: 45283
% Positivity: 4.25
Total Cases: 129234
#COVID19Toronto #COVID19Ontario #Coronavirus
Like and retweet to inform others!
https://t.co/natWmgGfNQ"	OntarioCovid19	Mon Dec 07 15:30:56 +0000 2020	https://twitter.com/twitter/statuses/1335970052902948871	3	6	[{'text': 'COVID19Toronto', 'indices': [91, 106]}, {'text': 'COVID19Ontario', 'indices': [107, 122]}, {'text': 'Coronavirus', 'indices': [123, 135]}]	1
QUERY: 	covid vaccine
Ranking	Tweet	Text	Username	Date	URL	Retweets	Likes	Hashtags	Cluster
 
1	9556	Dec. 6 Covid news and updates on latest with vaccines https://t.co/OEF0GsPf4e via @NBCNews #covid19 #coronavirus #vaccine	NNVCNYSE	Mon Dec 07 14:55:30 +0000 2020	https://twitter.com/twitter/statuses/1335961138257940483	0	0	[{'text': 'covid19', 'indices': [91, 99]}, {'text': 'coronavirus', 'indices': [100, 112]}, {'text': 'vaccine', 'indices': [113, 121]}]	1
2	9515	WATCH PLEASE. PROTECT YOUR FAMILIES. #vaccines #vaccine #coronavirusvaccine #coronavirus #covid_19 #covid #fakevaccine #fuckyourvaccine https://t.co/emcXPAKIMx	spazecraft	Mon Dec 07 14:55:06 +0000 2020	https://twitter.com/twitter/statuses/1335961034251649026	0	0	[{'text': 'vaccines', 'indices': [37, 46]}, {'text': 'vaccine', 'indices': [47, 55]}, {'text': 'coronavirusvaccine', 'indices': [56, 75]}, {'text': 'coronavirus', 'indices': [76, 88]}, {'text': 'covid_19', 'indices': [89, 98]}, {'text': 'covid', 'indices': [99, 105]}, {'text': 'fakevaccine', 'indices': [106, 118]}, {'text': 'fuckyourvaccine', 'indices': [119, 135]}]	1
3	9518	📹 WATCH PLEASE. PROTECT YOUR FAMILIES. #vaccines #vaccine #coronavirusvaccine #coronavirus #covid_19 #covid #fakevaccine #fuckyourvaccine https://t.co/elOqFYos9X https://t.co/UblU0eeyls	spazecraft	Mon Dec 07 14:55:07 +0000 2020	https://twitter.com/twitter/statuses/1335961037997285377	0	0	[{'text': 'vaccines', 'indices': [39, 48]}, {'text': 'vaccine', 'indices': [49, 57]}, {'text': 'coronavirusvaccine', 'indices': [58, 77]}, {'text': 'coronavirus', 'indices': [78, 90]}, {'text': 'covid_19', 'indices': [91, 100]}, {'text': 'covid', 'indices': [101, 107]}, {'text': 'fakevaccine', 'indices': [108, 120]}, {'text': 'fuckyourvaccine', 'indices': [121, 137]}]	1
4	15983	#covid deadier than #flu get your #vaccine #lockdown https://t.co/72KsiI5BD3	YanneJhen	Mon Dec 07 16:15:42 +0000 2020	https://twitter.com/twitter/statuses/1335981320141295616	0	0	[{'text': 'covid', 'indices': [0, 6]}, {'text': 'flu', 'indices': [20, 24]}, {'text': 'vaccine', 'indices': [34, 42]}, {'text': 'lockdown', 'indices': [43, 52]}]	1
5	14059	"Damn, the world out here doing a COVID vaccine speedrun

#COVID19 #coronavirus"	jdr_rose	Mon Dec 07 15:49:16 +0000 2020	https://twitter.com/twitter/statuses/1335974666742222848	0	0	[{'text': 'COVID19', 'indices': [57, 65]}, {'text': 'coronavirus', 'indices': [66, 78]}]	1
6	7209	#covid deadier than #flu get your #vaccine #lockdown https://t.co/1ruky2Bx6j	Suyal50057699	Mon Dec 07 14:31:22 +0000 2020	https://twitter.com/twitter/statuses/1335955064456790018	0	0	[{'text': 'covid', 'indices': [0, 6]}, {'text': 'flu', 'indices': [20, 24]}, {'text': 'vaccine', 'indices': [34, 42]}, {'text': 'lockdown', 'indices': [43, 52]}]	1
7	617	"Mandatory Covid Vaccine Coming SOON! #coronavirus 💉💉💉
https://t.co/2ap6IPt4KV"	PatriotLisa777	Mon Dec 07 12:53:45 +0000 2020	https://twitter.com/twitter/statuses/1335930494953918467	0	0	[{'text': 'coronavirus', 'indices': [37, 49]}]	1
8	15217	"Covid live updates and vaccine news: Latest vaccine plans and state restrictions, NBC News #coronavirus #COVID19 #CoronaInfoCH #Corona #COVID #COVID19 #Covid_19 #SARSCoV2 ...
https://t.co/4nv3Xg5ONA"	covidnewsCH	Mon Dec 07 16:04:08 +0000 2020	https://twitter.com/twitter/statuses/1335978409328078849	0	0	[{'text': 'coronavirus', 'indices': [91, 103]}, {'text': 'COVID19', 'indices': [104, 112]}, {'text': 'CoronaInfoCH', 'indices': [113, 126]}, {'text': 'Corona', 'indices': [127, 134]}, {'text': 'COVID', 'indices': [135, 141]}, {'text': 'COVID19', 'indices': [142, 150]}, {'text': 'Covid_19', 'indices': [151, 160]}, {'text': 'SARSCoV2', 'indices': [161, 170]}]	1
9	1192	"#COVID19 #CovidVaccine #CoronavirusVaccine #covid_19 #COVIDー19 #COVID #coronavirus #lockdown #vaccine #vaccines 

Of course they would put their Corona (crown) logo on it because it was all a plandemic. https://t.co/doIcsgNHs3"	5GenocIDe	Mon Dec 07 13:03:45 +0000 2020	https://twitter.com/twitter/statuses/1335933013499256838	0	0	[{'text': 'COVID19', 'indices': [0, 8]}, {'text': 'CovidVaccine', 'indices': [9, 22]}, {'text': 'CoronavirusVaccine', 'indices': [23, 42]}, {'text': 'covid_19', 'indices': [43, 52]}, {'text': 'COVIDー19', 'indices': [53, 62]}, {'text': 'COVID', 'indices': [63, 69]}, {'text': 'coronavirus', 'indices': [70, 82]}, {'text': 'lockdown', 'indices': [83, 92]}, {'text': 'vaccine', 'indices': [93, 101]}, {'text': 'vaccines', 'indices': [102, 111]}]	1
10	1868	"Here’s how the US, China, the UK, and other countries are planning to distribute #COVID19 #Vaccines to their populations…

https://t.co/dAJ4MzA09L #VaccinesWork #Vaccine #COVID #Coronavirus #COVID19vaccine #CoronavirusVaccine #Vaccinations #Pandemic #PublicHealth #Logistics"	Joseph_Santoro	Mon Dec 07 13:15:03 +0000 2020	https://twitter.com/twitter/statuses/1335935857958809602	0	0	[{'text': 'COVID19', 'indices': [81, 89]}, {'text': 'Vaccines', 'indices': [90, 99]}, {'text': 'VaccinesWork', 'indices': [147, 160]}, {'text': 'Vaccine', 'indices': [161, 169]}, {'text': 'COVID', 'indices': [170, 176]}, {'text': 'Coronavirus', 'indices': [177, 189]}, {'text': 'COVID19vaccine', 'indices': [190, 205]}, {'text': 'CoronavirusVaccine', 'indices': [206, 225]}, {'text': 'Vaccinations', 'indices': [226, 239]}, {'text': 'Pandemic', 'indices': [240, 249]}, {'text': 'PublicHealth', 'indices': [250, 263]}, {'text': 'Logistics', 'indices': [264, 274]}]	1
11	1124	But.. But.. You're just a facebook karen 😂🤷‍♂️ #covid #COVID19 #coronavirus #vaccine #liverpool https://t.co/a7Gt13ntRV	Mackey69er2	Mon Dec 07 13:02:22 +0000 2020	https://twitter.com/twitter/statuses/1335932666307342336	0	0	[{'text': 'covid', 'indices': [47, 53]}, {'text': 'COVID19', 'indices': [54, 62]}, {'text': 'coronavirus', 'indices': [63, 75]}, {'text': 'vaccine', 'indices': [76, 84]}, {'text': 'liverpool', 'indices': [85, 95]}]	1
12	10567	Please guys this is the only way out of the pandemic! Don’t believe the negative BS around vaccines. We can’t afford for 2021 to be a disaster like 2020.  Protect yourself and others! 🙏 #vaccine #covid_19 #covid #coronavirus https://t.co/aDfvg28ZDf	ianwaite	Mon Dec 07 15:06:08 +0000 2020	https://twitter.com/twitter/statuses/1335963813447929858	25	513	[{'text': 'vaccine', 'indices': [186, 194]}, {'text': 'covid_19', 'indices': [195, 204]}, {'text': 'covid', 'indices': [205, 211]}, {'text': 'coronavirus', 'indices': [212, 224]}]	1
13	10389	Please guys this is the only way out of the pandemic! Don’t believe the negative BS around vaccines. We can’t afford for 2021 to be a disaster like 2020.  Protect yourself and others! 🙏 #vaccine #covid_19 #covid #coronavirus https://t.co/PrQyNLW344	ianwaite	Mon Dec 07 15:04:17 +0000 2020	https://twitter.com/twitter/statuses/1335963348542906369	14	129	[{'text': 'vaccine', 'indices': [186, 194]}, {'text': 'covid_19', 'indices': [195, 204]}, {'text': 'covid', 'indices': [205, 211]}, {'text': 'coronavirus', 'indices': [212, 224]}]	1
14	11518	"Covid: Army could be used to transport vaccine, says minister via @BBCNews 

https://t.co/jJH9xfxqri

#UK #Brexit #COVID19 #coronavirus #vaccines #healthcare #medicine #science #research #workers #economy #politics #RegionalSecurity #WHO"	ChuckDalldorf	Mon Dec 07 15:16:49 +0000 2020	https://twitter.com/twitter/statuses/1335966501182918656	0	0	[{'text': 'UK', 'indices': [102, 105]}, {'text': 'Brexit', 'indices': [106, 113]}, {'text': 'COVID19', 'indices': [114, 122]}, {'text': 'coronavirus', 'indices': [123, 135]}, {'text': 'vaccines', 'indices': [136, 145]}, {'text': 'healthcare', 'indices': [146, 157]}, {'text': 'medicine', 'indices': [158, 167]}, {'text': 'science', 'indices': [168, 176]}, {'text': 'research', 'indices': [177, 186]}, {'text': 'workers', 'indices': [187, 195]}, {'text': 'economy', 'indices': [196, 204]}, {'text': 'politics', 'indices': [205, 214]}, {'text': 'RegionalSecurity', 'indices': [215, 232]}, {'text': 'WHO', 'indices': [233, 237]}]	1
15	3165	@CNN Check out this blog to know what are the different Covid 19 vaccinations in making  and who will get the vaccine first .    https://t.co/KUREQqntcK . #COVID__19 #vaccine #WHO #CoronaVirusDE #COVIDIOTS #coronavirus #COVID19ireland #Corona #coronaviruspandemic #Covaxin #Moderna https://t.co/vQR5j0YGiv	DuaSahildua1	Mon Dec 07 13:35:34 +0000 2020	https://twitter.com/twitter/statuses/1335941020949745665	0	0	[{'text': 'COVID__19', 'indices': [155, 165]}, {'text': 'vaccine', 'indices': [166, 174]}, {'text': 'WHO', 'indices': [175, 179]}, {'text': 'CoronaVirusDE', 'indices': [180, 194]}, {'text': 'COVIDIOTS', 'indices': [195, 205]}, {'text': 'coronavirus', 'indices': [206, 218]}, {'text': 'COVID19ireland', 'indices': [219, 234]}, {'text': 'Corona', 'indices': [235, 242]}, {'text': 'coronaviruspandemic', 'indices': [243, 263]}, {'text': 'Covaxin', 'indices': [264, 272]}, {'text': 'Moderna', 'indices': [273, 281]}]	1
16	3141	@WSJ Check out this blog to know what are the different Covid 19 vaccinations in making  and who will get the vaccine first .    https://t.co/KUREQqntcK . #COVID__19 #vaccine #WHO #CoronaVirusDE #COVIDIOTS #coronavirus #COVID19ireland #Corona #coronaviruspandemic #Covaxin #Moderna https://t.co/jfBJIGL2bo	DuaSahildua1	Mon Dec 07 13:35:13 +0000 2020	https://twitter.com/twitter/statuses/1335940933292978176	0	0	[{'text': 'COVID__19', 'indices': [155, 165]}, {'text': 'vaccine', 'indices': [166, 174]}, {'text': 'WHO', 'indices': [175, 179]}, {'text': 'CoronaVirusDE', 'indices': [180, 194]}, {'text': 'COVIDIOTS', 'indices': [195, 205]}, {'text': 'coronavirus', 'indices': [206, 218]}, {'text': 'COVID19ireland', 'indices': [219, 234]}, {'text': 'Corona', 'indices': [235, 242]}, {'text': 'coronaviruspandemic', 'indices': [243, 263]}, {'text': 'Covaxin', 'indices': [264, 272]}, {'text': 'Moderna', 'indices': [273, 281]}]	1
17	3080	@ANI Check out this blog to know what are the different Covid 19 vaccinations in making  and who will get the vaccine first .    https://t.co/KUREQqntcK . #COVID__19 #vaccine #WHO #CoronaVirusDE #COVIDIOTS #coronavirus #COVID19ireland #Corona #coronaviruspandemic #Covaxin #Moderna https://t.co/qs4b6H9Ne2	DuaSahildua1	Mon Dec 07 13:34:14 +0000 2020	https://twitter.com/twitter/statuses/1335940686013599745	0	0	[{'text': 'COVID__19', 'indices': [155, 165]}, {'text': 'vaccine', 'indices': [166, 174]}, {'text': 'WHO', 'indices': [175, 179]}, {'text': 'CoronaVirusDE', 'indices': [180, 194]}, {'text': 'COVIDIOTS', 'indices': [195, 205]}, {'text': 'coronavirus', 'indices': [206, 218]}, {'text': 'COVID19ireland', 'indices': [219, 234]}, {'text': 'Corona', 'indices': [235, 242]}, {'text': 'coronaviruspandemic', 'indices': [243, 263]}, {'text': 'Covaxin', 'indices': [264, 272]}, {'text': 'Moderna', 'indices': [273, 281]}]	1
18	1369	Bharat Biotech says vaccine efficacious, safe. #covid #vaccine #global #pandemic #lockdown #public #coronavirus #covaxin #safe #india #market #pharmacy #pharmaceuticalindustry #caspr #research https://t.co/FH7lQyYM0n	CASPR_INDIA	Mon Dec 07 13:07:08 +0000 2020	https://twitter.com/twitter/statuses/1335933864963833856	0	1	[{'text': 'covid', 'indices': [47, 53]}, {'text': 'vaccine', 'indices': [54, 62]}, {'text': 'global', 'indices': [63, 70]}, {'text': 'pandemic', 'indices': [71, 80]}, {'text': 'lockdown', 'indices': [81, 90]}, {'text': 'public', 'indices': [91, 98]}, {'text': 'coronavirus', 'indices': [99, 111]}, {'text': 'covaxin', 'indices': [112, 120]}, {'text': 'safe', 'indices': [121, 126]}, {'text': 'india', 'indices': [127, 133]}, {'text': 'market', 'indices': [134, 141]}, {'text': 'pharmacy', 'indices': [142, 151]}, {'text': 'pharmaceuticalindustry', 'indices': [152, 175]}, {'text': 'caspr', 'indices': [176, 182]}, {'text': 'research', 'indices': [183, 192]}]	1
19	858	@ANI Check out this blog to know what are the different Covid 19 vaccinations in making  and who will get the vaccine first .    https://t.co/KUREQqntcK . #COVID__19 #vaccine #WHO #CoronaVirusDE #COVIDIOTS #coronavirus #COVID19ireland #Corona #coronaviruspandemic #Covaxin #Moderna https://t.co/60hNE0G2NT	DuaSahildua1	Mon Dec 07 12:57:47 +0000 2020	https://twitter.com/twitter/statuses/1335931513859293193	0	0	[{'text': 'COVID__19', 'indices': [155, 165]}, {'text': 'vaccine', 'indices': [166, 174]}, {'text': 'WHO', 'indices': [175, 179]}, {'text': 'CoronaVirusDE', 'indices': [180, 194]}, {'text': 'COVIDIOTS', 'indices': [195, 205]}, {'text': 'coronavirus', 'indices': [206, 218]}, {'text': 'COVID19ireland', 'indices': [219, 234]}, {'text': 'Corona', 'indices': [235, 242]}, {'text': 'coronaviruspandemic', 'indices': [243, 263]}, {'text': 'Covaxin', 'indices': [264, 272]}, {'text': 'Moderna', 'indices': [273, 281]}]	1
20	811	"2021 - When we look back fondly at 2020 missing it, because of the ZOMBIE APOCALYPSE caused by the vaccine.

#vaccination #vaccine #COVID19 #COVID #lockdown #viral #humor #Election2020 #realDonaldTrump #BidenWasNotElected #bidenharis2020 #coronavirus #FoxNews #CNN"	RissmillerKevin	Mon Dec 07 12:57:04 +0000 2020	https://twitter.com/twitter/statuses/1335931331759407105	0	0	[{'text': 'vaccination', 'indices': [109, 121]}, {'text': 'vaccine', 'indices': [122, 130]}, {'text': 'COVID19', 'indices': [131, 139]}, {'text': 'COVID', 'indices': [140, 146]}, {'text': 'lockdown', 'indices': [147, 156]}, {'text': 'viral', 'indices': [157, 163]}, {'text': 'humor', 'indices': [164, 170]}, {'text': 'Election2020', 'indices': [171, 184]}, {'text': 'realDonaldTrump', 'indices': [185, 201]}, {'text': 'BidenWasNotElected', 'indices': [202, 221]}, {'text': 'bidenharis2020', 'indices': [222, 237]}, {'text': 'coronavirus', 'indices': [238, 250]}, {'text': 'FoxNews', 'indices': [251, 259]}, {'text': 'CNN', 'indices': [260, 264]}]	1
QUERY: 	country with more cases
Ranking	Tweet	Text	Username	Date	URL	Retweets	Likes	Hashtags	Cluster
 
1	15272	One million cases in 5  days of Covid in the USA. This is so bad and it reflects on our country the irresponsibility of others who do not follow CDC Guidelines. What the hell  is  wrong with our country! We must take care of our country. One Nation under God! #WearAMask  America!	LoisFlanary	Mon Dec 07 16:04:47 +0000 2020	https://twitter.com/twitter/statuses/1335978570066354179	0	0	[{'text': 'WearAMask', 'indices': [260, 270]}]	1
2	16211	RT @imSVithu02: 377 more COVID-19 cases detected, bringing the total number of cases reported today to 703. Total infections in the country…	SLNewsRTBot	Mon Dec 07 16:18:41 +0000 2020	https://twitter.com/twitter/statuses/1335982070854803457	2	0	[]	1
3	4201	"Reported Cases and Deaths by Country, Territory, or Conveyance
The corona virus COVID-19 is affecting 218 countries and territories around the world
#coronavirus 
#CoronaVirusUpdates 
#CoronaVaccine 
#Coronaviruspakistan 
#COVID19 
#COVID 
#COVIDSecondWave 
#Vaccin 
#vaccination https://t.co/RTzzprtHED"	krz2588	Mon Dec 07 13:50:21 +0000 2020	https://twitter.com/twitter/statuses/1335944739976310786	0	0	[{'text': 'coronavirus', 'indices': [149, 161]}, {'text': 'CoronaVirusUpdates', 'indices': [163, 182]}, {'text': 'CoronaVaccine', 'indices': [184, 198]}, {'text': 'Coronaviruspakistan', 'indices': [200, 220]}, {'text': 'COVID19', 'indices': [222, 230]}, {'text': 'COVID', 'indices': [232, 238]}, {'text': 'COVIDSecondWave', 'indices': [240, 256]}, {'text': 'Vaccin', 'indices': [258, 265]}, {'text': 'vaccination', 'indices': [267, 279]}]	1
4	2033	RT @lamaridda: On some days, no country has more new #corona cases than #Turkey. The people suffer not only from the virus but also the #lo…	demian_goldmund	Mon Dec 07 13:17:28 +0000 2020	https://twitter.com/twitter/statuses/1335936467055632384	1	0	[{'text': 'corona', 'indices': [53, 60]}, {'text': 'Turkey', 'indices': [72, 79]}]	1
